IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3204,3234,3231,3252,3281,3248,3232,3309,65535,65535,3197,3120,3147,3183,3222,3278,3298,3229,,,,,,,,,,,,,,
2968,3003,3043,3101,3157,3148,3134,3122,3066,3015,3091,3099,3124,3136,3155,3171,3145,3060,,,,,,,,,,,,,,
3054,3091,3129,3199,3266,3257,3241,3232,3152,3028,3116,3131,3148,3162,3175,3197,3169,3105,,,,,,,,,,,,,,
3059,3081,3120,3186,3255,3252,3232,3224,3141,3070,3161,3176,3196,3208,3224,3242,3220,3159,,,,,,,,,,,,,,
3084,3113,3151,3224,3294,3287,3267,3257,3172,3045,3141,3157,3173,3189,3200,3220,3204,3147,,,,,,,,,,,,,,
3073,3096,3134,3204,3276,3285,3269,3257,3166,3109,3213,3228,3249,3266,3278,3297,3288,3225,,,,,,,,,,,,,,
3161,3197,3229,3235,3231,3221,3227,3213,3168,3291,3325,3344,3341,3330,3252,3172,3103,3036,,,,,,,,,,,,,,
3208,3245,3284,3291,3281,3278,3269,3262,3210,3309,3347,3360,3369,3368,3294,3208,3140,3071,,,,,,,,,,,,,,
3206,3243,3285,3297,3287,3285,3267,3263,3210,3308,3348,3357,3375,3372,3302,3217,3151,3081,,,,,,,,,,,,,,
3252,3288,3336,3341,3336,3337,3322,3311,3255,3357,3399,3416,3432,3435,3358,3274,3206,3136,,,,,,,,,,,,,,
3273,3308,3360,3365,3354,3350,3333,3319,3274,3367,3406,3421,3442,3446,3386,3305,3235,3168,,,,,,,,,,,,,,
3308,3344,3403,3411,3403,3400,3372,3360,3315,3416,3456,3470,3502,3508,3446,3362,3292,3225,,,,,,,,,,,,,,
3308,3341,3424,3427,3423,3414,3392,3379,3347,3417,3453,3469,3497,3507,3446,3371,3287,3214,,,,,,,,,,,,,,
3344,3388,3462,3473,3458,3453,3430,3418,3383,3470,3509,3525,3554,3563,3519,3442,3360,3278,,,,,,,,,,,,,,
3385,3435,3505,3514,3501,3486,3472,3463,3417,3486,3528,3540,3558,3582,3537,3470,3389,3312,,,,,,,,,,,,,,
3430,3480,3546,3565,3542,3536,3512,3504,3458,3512,3560,3577,3603,3616,3588,3516,3435,3353,,,,,,,,,,,,,,
3431,3479,3547,3560,3551,3542,3522,3511,3463,3501,3550,3572,3595,3607,3577,3515,3434,3353,,,,,,,,,,,,,,
3476,3525,3586,3600,3591,3581,3563,3551,3500,3553,3602,3624,3647,3663,3638,3582,3509,3427,,,,,,,,,,,,,,
3502,3547,3613,3613,3610,3605,3588,3567,3514,3561,3623,3641,3669,3675,3655,3603,3537,3449,,,,,,,,,,,,,,
3558,3609,3670,3682,3672,3659,3641,3620,3565,3603,3668,3689,3715,3726,3717,3665,3599,3507,,,,,,,,,,,,,,
3568,3603,3666,3686,3676,3668,3651,3634,3575,3592,3658,3679,3708,3717,3715,3658,3599,3519,,,,,,,,,,,,,,
3607,3642,3704,3724,3711,3701,3687,3669,3607,3624,3693,3717,3745,3756,3761,3708,3642,3561,,,,,,,,,,,,,,
3656,3700,3743,3795,3792,3785,3764,3750,3680,3634,3708,3728,3754,3764,3787,3761,3711,3627,,,,,,,,,,,,,,
3662,3698,3740,3787,3788,3777,3761,3749,3676,3711,3789,3810,3837,3848,3865,3854,3801,3715,,,,,,,,,,,,,,
3691,3726,3770,3808,3817,3808,3794,3777,3705,3669,3746,3768,3788,3802,3822,3816,3766,3687,,,,,,,,,,,,,,
3714,3745,3782,3822,3831,3820,3809,3791,3717,3726,3802,3827,3847,3858,3878,3876,3833,3761,,,,,,,,,,,,,,
3572,3816,3847,3887,3896,3889,3896,3882,3803,3745,3826,3847,3847,3861,3878,3879,3843,3549,,,,,,,,,,,,,,
3564,3810,3844,3872,3883,3875,3882,3866,3788,3803,3887,3908,3910,3924,3941,3956,3922,3614,,,,,,,,,,,,,,
3609,3866,3893,3922,3935,3929,3929,3918,3834,3768,3850,3868,3872,3885,3903,3918,3893,3591,,,,,,,,,,,,,,
3585,3837,3866,3890,3906,3899,3900,3889,3806,3831,3921,3941,3945,3960,3981,4005,3977,3655,,,,,,,,,,,,,,
3645,3907,3929,3949,3962,3953,3957,3943,3861,3792,3882,3899,3904,3917,3936,3959,3941,3624,,,,,,,,,,,,,,
3733,3827,3929,3946,3962,3950,3956,3941,3861,3843,3943,3959,3964,3977,3997,4019,3920,3777,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373,1386,1384,1393,1406,1392,1385,1418,-65535,-65535,1370,1337,1348,1364,1381,1405,1413,1384,,,,,,,,,,,,,,
1272,1287,1304,1329,1353,1349,1343,1338,1314,1292,1324,1328,1339,1344,1352,1359,1348,1311,,,,,,,,,,,,,,
1309,1324,1341,1371,1399,1396,1389,1385,1351,1297,1335,1342,1349,1355,1360,1370,1358,1330,,,,,,,,,,,,,,
1311,1320,1337,1365,1395,1393,1385,1381,1346,1315,1354,1361,1369,1375,1381,1389,1380,1354,,,,,,,,,,,,,,
1321,1334,1350,1381,1411,1408,1400,1396,1359,1305,1346,1353,1360,1366,1371,1380,1373,1348,,,,,,,,,,,,,,
1317,1327,1343,1373,1404,1408,1401,1396,1357,1332,1377,1383,1392,1399,1405,1413,1409,1382,,,,,,,,,,,,,,
1354,1370,1384,1386,1384,1380,1383,1377,1357,1410,1425,1433,1432,1427,1393,1359,1330,1301,,,,,,,,,,,,,,
1375,1390,1407,1410,1406,1405,1401,1398,1375,1418,1434,1440,1444,1443,1411,1375,1345,1316,,,,,,,,,,,,,,
1374,1390,1408,1413,1408,1408,1400,1398,1375,1417,1435,1438,1446,1445,1415,1378,1350,1320,,,,,,,,,,,,,,
1393,1409,1429,1432,1429,1430,1423,1419,1395,1438,1456,1464,1471,1472,1439,1403,1374,1344,,,,,,,,,,,,,,
1402,1417,1440,1442,1437,1435,1428,1422,1403,1443,1459,1466,1475,1477,1451,1416,1386,1357,,,,,,,,,,,,,,
1417,1433,1458,1462,1458,1457,1445,1440,1420,1464,1481,1487,1501,1503,1477,1441,1411,1382,,,,,,,,,,,,,,
1417,1432,1467,1468,1467,1463,1453,1448,1434,1464,1480,1486,1498,1503,1477,1444,1408,1377,,,,,,,,,,,,,,
1433,1452,1483,1488,1482,1480,1470,1465,1450,1487,1504,1510,1523,1527,1508,1475,1440,1405,,,,,,,,,,,,,,
1450,1472,1502,1506,1500,1494,1488,1484,1464,1494,1512,1517,1525,1535,1516,1487,1452,1419,,,,,,,,,,,,,,
1470,1491,1519,1528,1518,1515,1505,1501,1482,1505,1525,1533,1544,1549,1537,1507,1472,1437,,,,,,,,,,,,,,
1470,1491,1520,1525,1522,1518,1509,1504,1484,1500,1521,1531,1540,1546,1533,1506,1471,1437,,,,,,,,,,,,,,
1489,1510,1537,1543,1539,1534,1527,1522,1500,1522,1543,1553,1563,1570,1559,1535,1504,1468,,,,,,,,,,,,,,
1501,1520,1548,1548,1547,1545,1537,1528,1506,1526,1552,1560,1572,1575,1566,1544,1516,1478,,,,,,,,,,,,,,
1525,1546,1573,1578,1573,1568,1560,1551,1528,1544,1572,1581,1592,1597,1593,1570,1542,1503,,,,,,,,,,,,,,
1529,1544,1571,1579,1575,1572,1564,1557,1532,1539,1567,1576,1589,1593,1592,1567,1542,1508,,,,,,,,,,,,,,
1546,1561,1587,1596,1590,1586,1580,1572,1546,1553,1582,1593,1605,1609,1612,1589,1561,1526,,,,,,,,,,,,,,
1567,1585,1604,1626,1625,1622,1613,1607,1577,1557,1589,1597,1609,1613,1623,1612,1590,1554,,,,,,,,,,,,,,
1569,1585,1603,1623,1623,1618,1612,1606,1575,1590,1624,1633,1644,1649,1656,1651,1629,1592,,,,,,,,,,,,,,
1582,1597,1615,1632,1636,1632,1626,1618,1588,1572,1605,1615,1623,1629,1638,1635,1614,1580,,,,,,,,,,,,,,
1591,1605,1621,1638,1642,1637,1632,1624,1593,1597,1629,1640,1648,1653,1662,1661,1642,1612,,,,,,,,,,,,,,
1531,1635,1648,1666,1669,1666,1669,1663,1630,1605,1639,1648,1648,1654,1662,1662,1647,1521,,,,,,,,,,,,,,
1527,1633,1647,1659,1664,1660,1663,1657,1623,1630,1666,1675,1675,1681,1689,1695,1681,1549,,,,,,,,,,,,,,
1546,1657,1668,1681,1686,1684,1684,1679,1643,1615,1650,1657,1659,1665,1672,1679,1668,1539,,,,,,,,,,,,,,
1536,1644,1657,1667,1674,1671,1671,1666,1631,1642,1680,1689,1690,1697,1706,1716,1704,1566,,,,,,,,,,,,,,
1562,1674,1684,1692,1698,1694,1696,1690,1654,1625,1663,1671,1673,1678,1687,1696,1689,1553,,,,,,,,,,,,,,
1600,1640,1684,1691,1698,1693,1695,1689,1654,1647,1690,1696,1699,1704,1713,1722,1680,1618,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,845,835,834,835,838,841,834,65535,65535,844,840,831,844,838,834,840,830,,,,,,,,,,,,,,
838,838,834,842,847,844,849,844,842,826,827,831,827,837,834,840,826,854,,,,,,,,,,,,,,
816,847,819,840,848,844,845,842,838,837,835,835,833,835,833,834,849,830,,,,,,,,,,,,,,
833,830,816,834,841,840,845,851,840,841,833,828,823,849,855,840,834,820,,,,,,,,,,,,,,
838,847,835,837,833,833,833,835,845,841,841,844,840,841,837,842,826,844,,,,,,,,,,,,,,
841,847,840,844,827,827,834,854,833,840,827,831,848,854,841,841,842,842,,,,,,,,,,,,,,
841,824,845,848,852,845,854,833,826,844,844,840,842,842,835,840,834,840,,,,,,,,,,,,,,
845,835,835,835,841,849,828,828,844,831,830,833,837,844,834,835,842,838,,,,,,,,,,,,,,
845,826,849,835,856,852,851,833,834,840,835,845,841,837,845,845,833,847,,,,,,,,,,,,,,
849,833,835,828,849,854,838,827,834,838,828,834,835,827,849,828,844,821,,,,,,,,,,,,,,
835,824,834,837,849,847,847,842,827,837,830,841,837,841,830,835,831,823,,,,,,,,,,,,,,
848,840,833,831,847,844,838,827,840,858,835,837,842,828,837,845,837,842,,,,,,,,,,,,,,
830,837,834,834,842,837,841,840,828,835,828,830,834,847,838,844,835,847,,,,,,,,,,,,,,
838,834,828,838,848,838,844,841,833,833,833,828,831,847,842,837,847,826,,,,,,,,,,,,,,
841,838,834,835,852,854,847,834,844,838,854,849,845,831,834,838,849,831,,,,,,,,,,,,,,
831,842,833,826,820,827,820,823,849,833,845,847,840,849,835,824,837,828,,,,,,,,,,,,,,
840,837,844,835,837,834,830,840,830,840,835,831,840,834,847,834,851,828,,,,,,,,,,,,,,
835,840,840,824,841,851,852,838,833,828,837,826,821,844,854,831,844,842,,,,,,,,,,,,,,
838,827,838,835,838,834,833,842,849,855,840,845,840,840,833,854,826,841,,,,,,,,,,,,,,
844,842,833,842,827,828,833,834,834,851,831,837,838,834,834,830,840,830,,,,,,,,,,,,,,
845,841,826,844,834,835,844,831,831,831,844,838,840,841,841,842,841,845,,,,,,,,,,,,,,
819,848,844,849,830,828,828,837,859,834,837,847,841,844,851,838,838,840,,,,,,,,,,,,,,
833,845,827,840,841,845,847,840,828,852,833,831,833,849,842,842,837,844,,,,,,,,,,,,,,
840,834,855,827,842,845,844,828,855,838,831,838,845,842,844,845,838,851,,,,,,,,,,,,,,
837,835,838,840,849,844,845,845,828,833,833,842,847,840,837,833,854,856,,,,,,,,,,,,,,
838,840,845,858,854,852,854,834,835,848,845,844,851,828,831,821,848,844,,,,,,,,,,,,,,
837,834,842,835,828,827,833,847,833,841,831,826,819,833,838,844,826,830,,,,,,,,,,,,,,
854,828,848,847,851,847,847,828,847,848,823,831,827,842,848,838,820,833,,,,,,,,,,,,,,
840,837,841,840,847,837,834,842,830,837,842,844,844,819,820,820,838,831,,,,,,,,,,,,,,
841,842,830,835,835,838,831,840,834,835,821,827,838,844,844,833,838,842,,,,,,,,,,,,,,
845,841,828,828,841,848,827,833,840,834,849,851,838,831,834,830,848,847,,,,,,,,,,,,,,
837,835,841,840,847,841,828,841,841,834,838,844,827,844,840,837,844,841,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,362,358,357,358,359,360,357,-65535,-65535,361,360,356,361,359,357,360,355,,,,,,,,,,,,,,
359,359,357,361,363,361,364,361,361,354,354,356,354,358,357,360,354,366,,,,,,,,,,,,,,
349,363,351,360,363,361,362,361,359,358,358,358,357,358,357,357,364,355,,,,,,,,,,,,,,
357,355,349,357,360,360,362,364,360,360,357,355,352,364,366,360,357,351,,,,,,,,,,,,,,
359,363,358,358,357,357,357,358,362,360,360,361,360,360,358,361,354,361,,,,,,,,,,,,,,
360,363,360,361,354,354,357,366,357,360,354,356,363,366,360,360,361,361,,,,,,,,,,,,,,
360,353,362,363,365,362,366,357,354,361,361,360,361,361,358,360,357,360,,,,,,,,,,,,,,
362,358,358,358,360,364,355,355,361,356,355,357,358,361,357,358,361,359,,,,,,,,,,,,,,
362,354,364,358,367,365,364,357,357,360,358,362,360,358,362,362,357,363,,,,,,,,,,,,,,
364,357,358,355,364,366,359,354,357,359,355,357,358,354,364,355,361,352,,,,,,,,,,,,,,
358,353,357,358,364,363,363,361,354,358,355,360,358,360,355,358,356,352,,,,,,,,,,,,,,
363,360,357,356,363,361,359,354,360,367,358,358,361,355,358,362,358,361,,,,,,,,,,,,,,
355,358,357,357,361,358,360,360,355,358,355,355,357,363,359,361,358,363,,,,,,,,,,,,,,
359,357,355,359,363,359,361,360,357,357,357,355,356,363,361,358,363,354,,,,,,,,,,,,,,
360,359,357,358,365,366,363,357,361,359,366,364,362,356,357,359,364,356,,,,,,,,,,,,,,
356,361,357,354,351,354,351,352,364,357,362,363,360,364,358,353,358,355,,,,,,,,,,,,,,
360,358,361,358,358,357,355,360,355,360,358,356,360,357,363,357,364,355,,,,,,,,,,,,,,
358,360,360,353,360,364,365,359,357,355,358,354,352,361,366,356,361,361,,,,,,,,,,,,,,
359,354,359,358,359,357,357,361,364,366,360,362,360,360,357,366,354,360,,,,,,,,,,,,,,
361,361,357,361,354,355,357,357,357,364,356,358,359,357,357,355,360,355,,,,,,,,,,,,,,
362,360,354,361,357,358,361,356,356,356,361,359,360,360,360,361,360,362,,,,,,,,,,,,,,
351,363,361,364,355,355,355,358,368,357,358,363,360,361,364,359,359,360,,,,,,,,,,,,,,
357,362,354,360,360,362,363,360,355,365,357,356,357,364,361,361,358,361,,,,,,,,,,,,,,
360,357,366,354,361,362,361,355,366,359,356,359,362,361,361,362,359,364,,,,,,,,,,,,,,
358,358,359,360,364,361,362,362,355,357,357,361,363,360,358,357,366,367,,,,,,,,,,,,,,
359,360,362,367,366,365,366,357,358,363,362,361,364,355,356,352,363,361,,,,,,,,,,,,,,
358,357,361,358,355,354,357,363,357,360,356,354,351,357,359,361,354,355,,,,,,,,,,,,,,
366,355,363,363,364,363,363,355,363,363,352,356,354,361,363,359,351,357,,,,,,,,,,,,,,
360,358,360,360,363,358,357,361,355,358,361,361,361,351,351,351,359,356,,,,,,,,,,,,,,
360,361,355,358,358,359,356,360,357,358,352,354,359,361,361,357,359,361,,,,,,,,,,,,,,
362,360,355,355,360,363,354,357,360,357,364,364,359,356,357,355,363,363,,,,,,,,,,,,,,
358,358,360,360,363,360,355,360,360,357,359,361,354,361,360,358,361,360,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,95,95,96,96,96,97,97,65535,65535,100,99,99,99,97,97,97,99,,,,,,,,,,,,,,
97,96,95,96,96,96,96,96,99,104,102,102,102,100,100,102,102,103,,,,,,,,,,,,,,
100,97,97,97,97,97,97,97,102,103,99,99,99,99,99,99,100,102,,,,,,,,,,,,,,
99,97,96,97,97,97,97,97,102,106,102,102,102,102,102,102,103,104,,,,,,,,,,,,,,
100,97,97,99,99,99,99,99,103,104,100,100,100,100,100,100,100,103,,,,,,,,,,,,,,
99,97,96,97,97,97,97,97,102,106,103,103,103,102,102,102,103,106,,,,,,,,,,,,,,
102,100,99,99,99,99,99,99,103,106,103,103,103,102,102,100,102,103,,,,,,,,,,,,,,
104,102,102,102,100,100,102,102,104,109,106,106,106,104,104,104,104,107,,,,,,,,,,,,,,
102,100,99,99,99,99,99,99,103,106,103,103,103,102,102,100,102,103,,,,,,,,,,,,,,
104,102,102,102,102,102,102,102,104,109,106,106,106,106,104,104,104,107,,,,,,,,,,,,,,
102,100,99,100,99,99,99,99,103,107,104,104,104,103,103,103,103,104,,,,,,,,,,,,,,
