IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,2720,2732,2737,2783,2795,2822,2872,2807,2892,2955,2874,2905,2854,2742,2675,2639,65535,,,,,,,,,,,,,,
2423,2472,2489,2503,2497,2497,2503,2499,2478,2559,2574,2585,2581,2581,2524,2448,2406,2345,,,,,,,,,,,,,,
2437,2480,2504,2522,2515,2515,2514,2511,2486,2567,2585,2594,2597,2594,2538,2459,2419,2363,,,,,,,,,,,,,,
2471,2515,2543,2560,2556,2557,2557,2548,2522,2613,2634,2650,2651,2655,2594,2515,2478,2416,,,,,,,,,,,,,,
2506,2553,2581,2595,2587,2585,2590,2578,2555,2625,2647,2661,2661,2667,2616,2539,2500,2440,,,,,,,,,,,,,,
2538,2587,2619,2636,2629,2629,2627,2618,2590,2661,2688,2703,2709,2713,2661,2581,2539,2478,,,,,,,,,,,,,,
2550,2595,2651,2662,2661,2655,2660,2653,2632,2678,2700,2714,2717,2724,2672,2601,2539,2480,,,,,,,,,,,,,,
2580,2625,2682,2702,2689,2688,2690,2682,2662,2723,2748,2760,2765,2772,2732,2655,2597,2532,,,,,,,,,,,,,,
2620,2674,2724,2738,2730,2725,2727,2721,2696,2745,2772,2786,2784,2795,2753,2685,2625,2560,,,,,,,,,,,,,,
2658,2710,2762,2784,2774,2777,2766,2760,2732,2795,2822,2837,2847,2857,2821,2748,2685,2622,,,,,,,,,,,,,,
2668,2717,2772,2793,2791,2786,2777,2770,2745,2791,2819,2836,2849,2860,2825,2758,2693,2630,,,,,,,,,,,,,,
2713,2762,2815,2842,2835,2832,2822,2815,2786,2842,2871,2888,2900,2912,2885,2814,2752,2686,,,,,,,,,,,,,,
2745,2794,2846,2865,2867,2865,2858,2846,2819,2857,2893,2909,2927,2933,2912,2843,2788,2718,,,,,,,,,,,,,,
2790,2839,2891,2917,2913,2907,2899,2885,2860,2891,2927,2942,2961,2970,2959,2889,2833,2765,,,,,,,,,,,,,,
2807,2856,2909,2935,2930,2928,2921,2907,2878,2902,2940,2955,2976,2982,2976,2912,2856,2786,,,,,,,,,,,,,,
2850,2899,2954,2979,2970,2968,2959,2948,2919,2935,2972,2989,3008,3017,3018,2962,2900,2829,,,,,,,,,,,,,,
2912,2962,3005,3060,3061,3059,3049,3039,3005,2959,3001,3017,3040,3047,3064,3029,2976,2909,,,,,,,,,,,,,,
2919,2965,3008,3059,3064,3061,3050,3039,3005,3024,3066,3082,3105,3113,3127,3106,3050,2983,,,,,,,,,,,,,,
2970,3012,3059,3105,3116,3112,3103,3092,3057,2998,3039,3059,3078,3087,3099,3087,3032,2968,,,,,,,,,,,,,,
2984,3025,3066,3109,3124,3119,3112,3099,3066,3064,3106,3126,3144,3152,3166,3158,3108,3046,,,,,,,,,,,,,,
3059,3098,3134,3179,3197,3194,3207,3197,3166,3109,3147,3164,3159,3172,3183,3178,3136,3075,,,,,,,,,,,,,,
3067,3102,3140,3173,3196,3192,3203,3192,3162,3165,3203,3220,3220,3231,3242,3253,3208,3152,,,,,,,,,,,,,,
3120,3154,3187,3224,3248,3246,3256,3248,3215,3141,3182,3196,3197,3207,3218,3229,3190,3133,,,,,,,,,,,,,,
3115,3145,3182,3211,3239,3239,3248,3238,3206,3203,3242,3256,3259,3267,3281,3301,3260,3207,,,,,,,,,,,,,,
3189,3218,3250,3277,3306,3305,3313,3304,3274,3204,3243,3257,3259,3270,3281,3306,3273,3222,,,,,,,,,,,,,,
3206,3229,3260,3284,3313,3311,3319,3308,3281,3264,3305,3320,3326,3336,3350,3375,3348,3302,,,,,,,,,,,,,,
3256,3283,3312,3347,3376,3375,3368,3358,3330,3242,3281,3295,3315,3326,3339,3353,3336,3290,,,,,,,,,,,,,,
3246,3269,3294,3323,3351,3348,3344,3333,3306,3309,3350,3367,3386,3395,3407,3424,3410,3365,,,,,,,,,,,,,,
3318,3347,3365,3392,3414,3413,3406,3395,3369,3306,3340,3361,3376,3386,3399,3418,3409,3369,,,,,,,,,,,,,,
3329,3341,3354,3375,3396,3396,3389,3378,3357,3362,3397,3417,3434,3444,3458,3479,3474,3442,,,,,,,,,,,,,,
2745,3389,3397,3414,3431,3428,3424,3416,3397,3334,3364,3381,3393,3407,3421,3446,3452,2758,,,,,,,,,,,,,,
2783,3290,3364,3365,3371,3367,3369,3375,3383,3389,3395,3397,3403,3420,3439,3474,3411,2849,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1165,1171,1173,1192,1198,1209,1231,1203,1239,1266,1231,1245,1223,1175,1146,1131,-65535,,,,,,,,,,,,,,
1038,1059,1066,1072,1070,1070,1072,1071,1062,1096,1103,1108,1106,1106,1081,1049,1031,1005,,,,,,,,,,,,,,
1044,1063,1073,1081,1078,1078,1077,1076,1065,1100,1108,1111,1113,1111,1087,1054,1036,1012,,,,,,,,,,,,,,
1059,1078,1090,1097,1095,1096,1096,1092,1081,1120,1129,1135,1136,1138,1111,1078,1062,1035,,,,,,,,,,,,,,
1074,1094,1106,1112,1108,1108,1110,1105,1095,1125,1134,1140,1140,1143,1121,1088,1071,1045,,,,,,,,,,,,,,
1087,1108,1122,1129,1126,1126,1126,1122,1110,1140,1152,1158,1161,1162,1140,1106,1088,1062,,,,,,,,,,,,,,
1093,1112,1136,1141,1140,1138,1140,1137,1128,1147,1157,1163,1164,1167,1145,1114,1088,1063,,,,,,,,,,,,,,
1105,1125,1149,1158,1152,1152,1153,1149,1141,1167,1177,1183,1185,1188,1171,1138,1113,1085,,,,,,,,,,,,,,
1123,1146,1167,1173,1170,1168,1168,1166,1155,1176,1188,1194,1193,1198,1180,1150,1125,1097,,,,,,,,,,,,,,
1139,1161,1183,1193,1189,1190,1185,1183,1171,1198,1209,1216,1220,1224,1209,1177,1150,1123,,,,,,,,,,,,,,
1143,1164,1188,1197,1196,1194,1190,1187,1176,1196,1208,1215,1221,1225,1210,1182,1154,1127,,,,,,,,,,,,,,
1162,1183,1206,1218,1215,1213,1209,1206,1194,1218,1230,1237,1243,1248,1236,1206,1179,1151,,,,,,,,,,,,,,
1176,1197,1219,1228,1228,1228,1225,1219,1208,1224,1240,1246,1254,1257,1248,1218,1195,1165,,,,,,,,,,,,,,
1195,1216,1239,1250,1248,1246,1242,1236,1225,1239,1254,1261,1269,1273,1268,1238,1214,1185,,,,,,,,,,,,,,
1203,1224,1246,1258,1255,1255,1252,1246,1233,1243,1260,1266,1275,1278,1275,1248,1224,1194,,,,,,,,,,,,,,
1221,1242,1266,1276,1273,1272,1268,1263,1251,1258,1273,1281,1289,1293,1293,1269,1243,1212,,,,,,,,,,,,,,
1248,1269,1288,1311,1312,1311,1306,1302,1288,1268,1286,1293,1303,1306,1313,1298,1275,1246,,,,,,,,,,,,,,
1251,1270,1289,1311,1313,1312,1307,1302,1288,1296,1314,1321,1330,1334,1340,1331,1307,1278,,,,,,,,,,,,,,
1273,1291,1311,1330,1335,1333,1330,1325,1310,1285,1302,1311,1319,1323,1328,1323,1299,1272,,,,,,,,,,,,,,
1279,1296,1314,1332,1339,1336,1333,1328,1314,1313,1331,1339,1347,1351,1357,1353,1332,1305,,,,,,,,,,,,,,
1311,1327,1343,1362,1370,1369,1374,1370,1357,1332,1348,1356,1354,1359,1364,1362,1344,1318,,,,,,,,,,,,,,
1314,1329,1345,1360,1369,1368,1372,1368,1355,1356,1372,1380,1380,1384,1389,1394,1375,1351,,,,,,,,,,,,,,
1337,1351,1366,1381,1392,1391,1395,1392,1378,1346,1363,1369,1370,1374,1379,1384,1367,1342,,,,,,,,,,,,,,
1335,1348,1363,1376,1388,1388,1392,1387,1374,1372,1389,1395,1396,1400,1406,1414,1397,1374,,,,,,,,,,,,,,
1366,1379,1393,1404,1417,1416,1420,1416,1403,1373,1390,1396,1396,1401,1406,1417,1402,1381,,,,,,,,,,,,,,
1374,1384,1397,1407,1420,1419,1422,1417,1406,1399,1416,1423,1425,1429,1435,1446,1435,1415,,,,,,,,,,,,,,
1395,1407,1419,1434,1447,1446,1443,1439,1427,1389,1406,1412,1420,1425,1431,1437,1429,1410,,,,,,,,,,,,,,
1391,1401,1411,1424,1436,1435,1433,1428,1417,1418,1435,1443,1451,1455,1460,1467,1461,1442,,,,,,,,,,,,,,
1422,1434,1442,1453,1463,1462,1459,1455,1444,1417,1431,1440,1447,1451,1456,1465,1461,1444,,,,,,,,,,,,,,
1426,1432,1437,1446,1455,1455,1452,1447,1438,1441,1456,1464,1471,1476,1482,1491,1489,1475,,,,,,,,,,,,,,
1176,1452,1456,1463,1470,1469,1467,1464,1456,1429,1441,1449,1454,1460,1466,1477,1479,1182,,,,,,,,,,,,,,
1192,1410,1441,1442,1444,1443,1444,1446,1450,1452,1455,1456,1458,1465,1474,1489,1462,1221,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,835,841,841,837,845,837,838,837,847,838,840,835,837,827,835,848,65535,,,,,,,,,,,,,,
831,842,835,833,842,847,841,835,841,845,831,834,834,842,838,835,835,840,,,,,,,,,,,,,,
842,842,833,835,828,834,823,828,827,842,837,835,838,842,845,840,842,833,,,,,,,,,,,,,,
824,849,844,847,833,833,833,844,833,842,835,837,835,833,848,833,844,845,,,,,,,,,,,,,,
840,840,845,845,845,837,845,851,848,837,838,842,845,834,838,841,847,851,,,,,,,,,,,,,,
845,841,840,837,835,841,841,835,841,838,849,845,841,844,844,834,841,844,,,,,,,,,,,,,,
842,842,838,844,847,842,845,844,847,837,834,835,842,831,831,841,834,838,,,,,,,,,,,,,,
837,837,838,840,838,842,842,842,838,842,838,841,844,844,841,838,845,849,,,,,,,,,,,,,,
833,833,833,831,851,851,851,847,845,837,852,847,830,847,848,831,833,830,,,,,,,,,,,,,,
835,845,851,840,849,845,845,845,844,845,833,834,847,842,837,840,848,847,,,,,,,,,,,,,,
851,841,840,837,837,837,838,837,834,833,841,844,840,841,842,848,855,856,,,,,,,,,,,,,,
833,835,847,844,845,840,840,844,847,844,835,840,835,835,841,845,835,828,,,,,,,,,,,,,,
838,838,844,847,841,840,841,841,841,842,830,831,838,838,838,841,842,847,,,,,,,,,,,,,,
841,844,840,840,845,842,844,845,848,844,838,842,841,838,841,838,841,848,,,,,,,,,,,,,,
831,831,848,830,844,851,848,837,833,833,845,840,831,842,841,847,844,830,,,,,,,,,,,,,,
844,833,827,841,830,820,826,838,838,842,835,837,837,827,828,849,830,837,,,,,,,,,,,,,,
837,837,840,841,831,833,837,837,833,842,834,835,844,827,831,838,838,841,,,,,,,,,,,,,,
838,845,842,841,838,834,837,848,841,842,837,840,842,838,842,835,845,842,,,,,,,,,,,,,,
831,844,835,845,844,834,840,848,845,835,838,837,844,840,842,841,842,840,,,,,,,,,,,,,,
834,847,835,845,844,833,838,842,842,835,847,848,848,834,838,831,851,848,,,,,,,,,,,,,,
835,849,851,828,841,838,831,837,834,838,840,841,834,844,841,837,833,847,,,,,,,,,,,,,,
837,842,854,837,833,837,835,835,840,845,842,840,841,844,845,847,835,845,,,,,,,,,,,,,,
855,842,834,842,834,834,840,847,831,841,834,840,840,840,841,840,830,841,,,,,,,,,,,,,,
845,840,828,842,842,837,838,848,851,847,841,842,844,844,834,837,845,840,,,,,,,,,,,,,,
848,847,838,844,842,842,851,844,831,838,841,833,840,833,833,831,841,833,,,,,,,,,,,,,,
849,837,831,835,838,841,835,841,835,849,844,851,848,851,848,848,826,845,,,,,,,,,,,,,,
833,847,841,842,841,840,838,842,837,834,840,842,841,841,841,834,847,831,,,,,,,,,,,,,,
837,842,833,835,833,835,841,842,835,841,835,840,841,830,834,834,844,837,,,,,,,,,,,,,,
828,835,842,831,835,835,835,837,835,831,834,834,834,844,844,842,838,834,,,,,,,,,,,,,,
845,834,844,844,849,848,834,833,838,844,824,830,833,834,841,844,834,840,,,,,,,,,,,,,,
835,844,827,833,830,828,831,851,842,841,844,848,849,841,841,845,841,845,,,,,,,,,,,,,,
840,848,833,834,835,831,841,838,847,841,847,837,830,841,841,833,845,838,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,358,360,360,358,362,358,359,358,363,359,360,358,358,354,358,363,-65535,,,,,,,,,,,,,,
356,361,358,357,361,363,360,358,360,362,356,357,357,361,359,358,358,360,,,,,,,,,,,,,,
361,361,357,358,355,357,352,355,354,361,358,358,359,361,362,360,361,357,,,,,,,,,,,,,,
353,364,361,363,357,357,357,361,357,361,358,358,358,357,363,357,361,362,,,,,,,,,,,,,,
360,360,362,362,362,358,362,364,363,358,359,361,362,357,359,360,363,364,,,,,,,,,,,,,,
362,360,360,358,358,360,360,358,360,359,364,362,360,361,361,357,360,361,,,,,,,,,,,,,,
361,361,359,361,363,361,362,361,363,358,357,358,361,356,356,360,357,359,,,,,,,,,,,,,,
358,358,359,360,359,361,361,361,359,361,359,360,361,361,360,359,362,364,,,,,,,,,,,,,,
357,357,357,356,364,364,364,363,362,358,365,363,355,363,363,356,357,355,,,,,,,,,,,,,,
358,362,364,360,364,362,362,362,361,362,357,357,363,361,358,360,363,363,,,,,,,,,,,,,,
364,360,360,358,358,358,359,358,357,357,360,361,360,360,361,363,366,367,,,,,,,,,,,,,,
357,358,363,361,362,360,360,361,363,361,358,360,358,358,360,362,358,355,,,,,,,,,,,,,,
359,359,361,363,360,360,360,360,360,361,355,356,359,359,359,360,361,363,,,,,,,,,,,,,,
360,361,360,360,362,361,361,362,363,361,359,361,360,359,360,359,360,363,,,,,,,,,,,,,,
356,356,363,355,361,364,363,358,357,357,362,360,356,361,360,363,361,355,,,,,,,,,,,,,,
361,357,354,360,355,351,354,359,359,361,358,358,358,354,355,364,355,358,,,,,,,,,,,,,,
358,358,360,360,356,357,358,358,357,361,357,358,361,354,356,359,359,360,,,,,,,,,,,,,,
359,362,361,360,359,357,358,363,360,361,358,360,361,359,361,358,362,361,,,,,,,,,,,,,,
356,361,358,362,361,357,360,363,362,358,359,358,361,360,361,360,361,360,,,,,,,,,,,,,,
357,363,358,362,361,357,359,361,361,358,363,363,363,357,359,356,364,363,,,,,,,,,,,,,,
358,364,364,355,360,359,356,358,357,359,360,360,357,361,360,358,357,363,,,,,,,,,,,,,,
358,361,366,358,357,358,358,358,360,362,361,360,360,361,362,363,358,362,,,,,,,,,,,,,,
366,361,357,361,357,357,360,363,356,360,357,360,360,360,360,360,355,360,,,,,,,,,,,,,,
362,360,355,361,361,358,359,363,364,363,360,361,361,361,357,358,362,360,,,,,,,,,,,,,,
363,363,359,361,361,361,364,361,356,359,360,357,360,357,357,356,360,357,,,,,,,,,,,,,,
364,358,356,358,359,360,358,360,358,364,361,364,363,364,363,363,354,362,,,,,,,,,,,,,,
357,363,360,361,360,360,359,361,358,357,360,361,360,360,360,357,363,356,,,,,,,,,,,,,,
358,361,357,358,357,358,360,361,358,360,358,360,360,355,357,357,361,358,,,,,,,,,,,,,,
355,358,361,356,358,358,358,358,358,356,357,357,357,361,361,361,359,357,,,,,,,,,,,,,,
362,357,361,361,364,363,357,357,359,361,353,355,357,357,360,361,357,360,,,,,,,,,,,,,,
358,361,354,357,355,355,356,364,361,360,361,363,364,360,360,362,360,362,,,,,,,,,,,,,,
360,363,357,357,358,356,360,359,363,360,363,358,355,360,360,357,362,359,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,93,93,92,92,91,91,91,92,96,95,95,95,95,95,95,95,65535,,,,,,,,,,,,,,
100,99,99,99,97,97,97,99,102,104,103,102,102,102,102,100,102,103,,,,,,,,,,,,,,
99,97,96,96,96,96,96,96,99,102,99,99,99,99,99,97,97,100,,,,,,,,,,,,,,
102,100,99,99,99,99,99,99,102,106,103,103,103,103,103,102,102,103,,,,,,,,,,,,,,
99,97,97,97,97,97,97,97,100,102,100,100,100,99,99,99,99,100,,,,,,,,,,,,,,
102,100,99,99,99,99,99,99,102,106,103,103,103,103,103,102,103,104,,,,,,,,,,,,,,
100,97,97,99,97,97,97,97,100,102,100,100,100,100,100,99,99,100,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,103,106,103,103,104,103,103,103,103,104,,,,,,,,,,,,,,
100,99,99,99,99,97,99,99,102,103,100,102,102,100,100,100,100,102,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,103,106,104,104,104,104,104,103,103,104,,,,,,,,,,,,,,
100,99,99,99,99,97,97,99,102,104,102,102,103,102,102,102,102,103,,,,,,,,,,,,,,
