IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,3197,3122,2893,2770,2710,2545,2812,65535,65535,2825,2573,2742,2797,2917,3159,3236,3234,,,,,,,,,,,,,,
1971,1908,1897,1881,1877,1874,1866,1853,1895,1897,1869,1890,1897,1899,1909,1920,1934,2002,,,,,,,,,,,,,,
2028,1932,1919,1904,1902,1898,1891,1880,1902,1904,1898,1918,1923,1926,1934,1944,1957,2060,,,,,,,,,,,,,,
2049,1953,1941,1926,1922,1919,1912,1901,1922,1922,1916,1936,1941,1944,1954,1962,1976,2079,,,,,,,,,,,,,,
2028,1934,1922,1908,1902,1899,1892,1881,1902,1909,1904,1923,1929,1932,1940,1948,1961,2065,,,,,,,,,,,,,,
2051,1955,1943,1932,1923,1920,1916,1905,1926,1926,1922,1943,1946,1947,1958,1965,1981,2081,,,,,,,,,,,,,,
2077,1965,1957,1937,1934,1934,1920,1915,1926,1941,1934,1950,1961,1960,1974,1993,2009,2142,,,,,,,,,,,,,,
2052,1941,1932,1913,1909,1908,1897,1888,1897,1908,1902,1919,1927,1929,1943,1961,1978,2105,,,,,,,,,,,,,,
2059,1955,1943,1926,1922,1919,1909,1901,1909,1919,1915,1932,1940,1941,1954,1972,1992,2118,,,,,,,,,,,,,,
2035,1933,1920,1904,1899,1898,1888,1878,1887,1898,1895,1912,1920,1922,1936,1951,1971,2095,,,,,,,,,,,,,,
2034,1932,1918,1902,1897,1895,1874,1866,1884,1890,1876,1892,1912,1913,1926,1943,1962,2083,,,,,,,,,,,,,,
2025,1925,1909,1892,1888,1887,1862,1852,1876,1888,1870,1888,1911,1912,1925,1941,1964,2081,,,,,,,,,,,,,,
2023,1923,1908,1892,1888,1885,1862,1852,1874,1887,1869,1887,1909,1911,1922,1939,1955,2074,,,,,,,,,,,,,,
2024,1918,1906,1891,1887,1885,1860,1850,1873,1881,1863,1881,1904,1905,1916,1933,1950,2070,,,,,,,,,,,,,,
2016,1911,1898,1883,1880,1866,1852,1842,1864,1870,1853,1871,1883,1895,1906,1923,1941,2058,,,,,,,,,,,,,,
2016,1906,1894,1878,1864,1857,1848,1838,1860,1866,1849,1867,1876,1881,1902,1919,1936,2052,,,,,,,,,,,,,,
2010,1904,1891,1866,1857,1853,1845,1835,1857,1866,1849,1867,1873,1877,1890,1918,1936,2051,,,,,,,,,,,,,,
1999,1894,1881,1852,1848,1845,1835,1825,1848,1859,1843,1862,1867,1870,1880,1912,1927,2042,,,,,,,,,,,,,,
1993,1891,1877,1849,1845,1842,1834,1822,1845,1853,1836,1855,1860,1863,1873,1904,1920,2031,,,,,,,,,,,,,,
1989,1885,1871,1843,1839,1836,1827,1817,1838,1845,1829,1848,1853,1856,1866,1897,1912,2027,,,,,,,,,,,,,,
1975,1864,1850,1831,1828,1824,1815,1806,1828,1842,1827,1845,1850,1853,1863,1880,1897,2018,,,,,,,,,,,,,,
1967,1855,1839,1825,1822,1818,1810,1799,1822,1834,1817,1835,1841,1845,1853,1869,1884,2007,,,,,,,,,,,,,,
1958,1846,1834,1817,1814,1810,1801,1790,1813,1821,1804,1822,1828,1832,1841,1852,1869,1992,,,,,,,,,,,,,,
1953,1839,1827,1808,1806,1803,1794,1783,1807,1818,1801,1820,1827,1829,1839,1849,1864,1988,,,,,,,,,,,,,,
1937,1825,1814,1797,1794,1792,1783,1772,1796,1808,1792,1810,1817,1818,1828,1839,1852,1978,,,,,,,,,,,,,,
1929,1820,1806,1789,1786,1783,1775,1764,1787,1797,1780,1800,1806,1808,1818,1828,1843,1962,,,,,,,,,,,,,,
1785,1813,1799,1780,1778,1775,1766,1755,1780,1789,1772,1790,1796,1799,1808,1818,1832,1815,,,,,,,,,,,,,,
1772,1800,1786,1769,1766,1762,1754,1743,1768,1778,1761,1780,1785,1787,1797,1807,1821,1804,,,,,,,,,,,,,,
1759,1786,1772,1752,1750,1747,1738,1726,1752,1765,1750,1768,1773,1776,1785,1794,1807,1794,,,,,,,,,,,,,,
1750,1772,1758,1738,1736,1733,1724,1713,1740,1751,1737,1755,1759,1762,1771,1780,1794,1782,,,,,,,,,,,,,,
1737,1758,1741,1723,1720,1717,1709,1698,1726,1733,1719,1737,1741,1744,1752,1762,1775,1769,,,,,,,,,,,,,,
1754,1744,1766,1747,1743,1741,1734,1723,1761,1765,1744,1761,1764,1766,1775,1785,1759,1786,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371,1370,1338,1240,1187,1161,1090,1205,-65535,-65535,1210,1102,1175,1198,1250,1354,1387,1386,,,,,,,,,,,,,,
844,817,813,806,804,803,799,794,812,813,801,810,813,814,818,823,829,858,,,,,,,,,,,,,,
869,828,822,816,815,813,810,805,815,816,813,822,824,825,829,833,838,883,,,,,,,,,,,,,,
878,837,832,825,823,822,819,814,823,823,821,829,832,833,837,841,847,891,,,,,,,,,,,,,,
869,829,823,817,815,814,811,806,815,818,816,824,826,828,831,835,840,885,,,,,,,,,,,,,,
879,838,832,828,824,823,821,816,825,825,823,832,834,834,839,842,849,892,,,,,,,,,,,,,,
890,842,838,830,829,829,823,820,825,832,829,835,840,840,846,854,861,918,,,,,,,,,,,,,,
879,832,828,820,818,817,813,809,813,817,815,822,826,826,832,840,847,902,,,,,,,,,,,,,,
882,838,832,825,823,822,818,814,818,822,820,828,831,832,837,845,853,907,,,,,,,,,,,,,,
872,828,823,816,814,813,809,805,808,813,812,819,823,823,829,836,844,898,,,,,,,,,,,,,,
871,828,822,815,813,812,803,799,807,810,804,811,819,820,825,832,841,892,,,,,,,,,,,,,,
868,825,818,811,809,808,798,793,804,809,801,809,819,819,825,832,841,892,,,,,,,,,,,,,,
867,824,817,811,809,808,798,793,803,808,801,808,818,819,823,831,838,889,,,,,,,,,,,,,,
867,822,817,810,808,808,797,793,802,806,798,806,816,816,821,828,835,887,,,,,,,,,,,,,,
864,819,813,807,805,799,793,789,799,801,794,802,807,812,817,824,832,882,,,,,,,,,,,,,,
864,817,811,805,799,796,792,787,797,799,792,800,804,806,815,822,829,879,,,,,,,,,,,,,,
861,816,810,799,796,794,790,786,796,799,792,800,802,804,810,822,829,879,,,,,,,,,,,,,,
856,811,806,793,792,790,786,782,792,796,790,798,800,801,805,819,826,875,,,,,,,,,,,,,,
854,810,804,792,790,789,786,781,790,794,787,795,797,798,802,816,823,870,,,,,,,,,,,,,,
852,808,802,790,788,787,783,778,787,790,784,792,794,795,799,813,819,868,,,,,,,,,,,,,,
846,799,793,784,783,781,778,774,783,789,783,790,793,794,798,805,813,865,,,,,,,,,,,,,,
843,795,788,782,781,779,775,771,781,786,778,786,789,790,794,801,807,860,,,,,,,,,,,,,,
839,791,786,778,777,775,772,767,777,780,773,781,783,785,789,793,801,853,,,,,,,,,,,,,,
837,788,783,775,774,772,769,764,774,779,772,780,783,784,788,792,799,852,,,,,,,,,,,,,,
830,782,777,770,769,768,764,759,769,775,768,775,778,779,783,788,793,847,,,,,,,,,,,,,,
826,780,774,766,765,764,760,756,766,770,763,771,774,775,779,783,790,841,,,,,,,,,,,,,,
765,777,771,763,762,760,757,752,763,766,759,767,769,771,775,779,785,778,,,,,,,,,,,,,,
759,771,765,758,757,755,751,747,757,762,754,763,765,766,770,774,780,773,,,,,,,,,,,,,,
754,765,759,751,750,748,745,739,751,756,750,757,760,761,765,769,774,769,,,,,,,,,,,,,,
750,759,753,745,744,742,739,734,745,750,744,752,754,755,759,763,769,763,,,,,,,,,,,,,,
744,753,746,738,737,736,732,727,739,742,736,744,746,747,751,755,760,758,,,,,,,,,,,,,,
751,747,757,748,747,746,743,738,754,756,747,754,756,757,760,765,754,765,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,841,838,841,841,834,842,828,65535,65535,837,837,835,838,835,833,835,841,,,,,,,,,,,,,,
831,838,847,840,835,837,837,837,835,837,834,841,838,837,840,837,830,838,,,,,,,,,,,,,,
835,834,838,835,834,834,835,833,838,840,841,842,840,841,834,834,831,847,,,,,,,,,,,,,,
830,837,831,831,835,837,837,840,833,838,838,838,838,841,837,835,838,835,,,,,,,,,,,,,,
833,833,837,835,837,837,835,837,833,835,835,833,834,831,838,837,838,847,,,,,,,,,,,,,,
831,842,838,845,841,838,838,841,838,834,844,834,830,831,841,833,831,848,,,,,,,,,,,,,,
837,838,840,838,837,835,837,837,841,838,842,838,834,838,835,833,830,845,,,,,,,,,,,,,,
835,838,840,841,838,834,837,840,837,837,834,833,837,844,835,844,834,841,,,,,,,,,,,,,,
833,842,840,842,834,837,834,840,834,840,837,837,834,838,845,834,831,841,,,,,,,,,,,,,,
834,837,833,834,841,841,841,837,833,841,835,840,837,841,840,834,841,841,,,,,,,,,,,,,,
834,835,840,835,840,837,833,837,834,840,837,837,838,837,838,837,834,845,,,,,,,,,,,,,,
837,840,841,844,831,831,834,842,844,842,833,838,840,842,840,837,835,837,,,,,,,,,,,,,,
838,838,838,838,840,840,838,835,835,844,834,831,838,840,835,835,833,845,,,,,,,,,,,,,,
833,841,835,833,842,841,834,831,833,835,842,835,834,840,837,840,835,845,,,,,,,,,,,,,,
833,838,835,842,840,840,842,840,837,844,844,834,833,833,841,830,842,841,,,,,,,,,,,,,,
831,838,834,837,841,840,838,834,838,837,840,838,833,834,845,842,828,840,,,,,,,,,,,,,,
841,837,842,844,835,833,833,840,847,835,842,840,837,835,835,831,845,849,,,,,,,,,,,,,,
835,842,837,841,838,834,837,841,835,834,840,840,835,837,840,845,841,842,,,,,,,,,,,,,,
837,840,834,831,842,842,848,837,831,841,840,841,838,837,837,837,837,849,,,,,,,,,,,,,,
834,844,841,842,835,835,833,841,840,837,835,833,834,831,842,845,837,845,,,,,,,,,,,,,,
837,840,835,838,840,838,837,837,831,838,837,835,835,838,841,841,838,845,,,,,,,,,,,,,,
835,841,838,840,838,838,837,837,833,838,837,833,834,837,841,840,842,847,,,,,,,,,,,,,,
841,837,842,837,845,841,841,833,838,834,841,840,837,840,834,837,831,852,,,,,,,,,,,,,,
834,837,835,835,841,841,840,838,837,834,838,838,838,842,841,838,834,847,,,,,,,,,,,,,,
841,837,841,835,841,841,842,834,835,837,838,837,845,842,840,844,834,847,,,,,,,,,,,,,,
841,844,838,837,837,838,837,835,842,838,833,831,835,841,842,844,834,849,,,,,,,,,,,,,,
838,842,837,835,840,841,842,835,844,840,838,840,840,845,838,841,834,845,,,,,,,,,,,,,,
838,840,838,838,834,833,835,837,834,841,837,837,834,838,838,837,837,848,,,,,,,,,,,,,,
838,841,842,845,830,830,830,838,837,840,834,840,842,842,835,837,838,847,,,,,,,,,,,,,,
842,838,844,841,835,834,834,842,841,838,833,840,844,845,834,834,834,852,,,,,,,,,,,,,,
842,844,838,842,838,835,842,840,842,841,831,835,837,837,841,838,835,841,,,,,,,,,,,,,,
833,835,834,835,842,840,835,833,834,835,837,837,838,838,841,837,835,848,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,360,359,360,360,357,361,355,-65535,-65535,358,358,358,359,358,357,358,360,,,,,,,,,,,,,,
356,359,363,360,358,358,358,358,358,358,357,360,359,358,360,358,355,359,,,,,,,,,,,,,,
358,357,359,358,357,357,358,357,359,360,360,361,360,360,357,357,356,363,,,,,,,,,,,,,,
355,358,356,356,358,358,358,360,357,359,359,359,359,360,358,358,359,358,,,,,,,,,,,,,,
357,357,358,358,358,358,358,358,357,358,358,357,357,356,359,358,359,363,,,,,,,,,,,,,,
356,361,359,362,360,359,359,360,359,357,361,357,355,356,360,357,356,363,,,,,,,,,,,,,,
358,359,360,359,358,358,358,358,360,359,361,359,357,359,358,357,355,362,,,,,,,,,,,,,,
358,359,360,360,359,357,358,360,358,358,357,357,358,361,358,361,357,360,,,,,,,,,,,,,,
357,361,360,361,357,358,357,360,357,360,358,358,357,359,362,357,356,360,,,,,,,,,,,,,,
357,358,357,357,360,360,360,358,357,360,358,360,358,360,360,357,360,360,,,,,,,,,,,,,,
357,358,360,358,360,358,357,358,357,360,358,358,359,358,359,358,357,362,,,,,,,,,,,,,,
358,360,360,361,356,356,357,361,361,361,357,359,360,361,360,358,358,358,,,,,,,,,,,,,,
359,359,359,359,360,360,359,358,358,361,357,356,359,360,358,358,357,362,,,,,,,,,,,,,,
357,360,358,357,361,360,357,356,357,358,361,358,357,360,358,360,358,362,,,,,,,,,,,,,,
357,359,358,361,360,360,361,360,358,361,361,357,357,357,360,355,361,360,,,,,,,,,,,,,,
356,359,357,358,360,360,359,357,359,358,360,359,357,357,362,361,355,360,,,,,,,,,,,,,,
360,358,361,361,358,357,357,360,363,358,361,360,358,358,358,356,362,364,,,,,,,,,,,,,,
358,361,358,360,359,357,358,360,358,357,360,360,358,358,360,362,360,361,,,,,,,,,,,,,,
358,360,357,356,361,361,363,358,356,360,360,360,359,358,358,358,358,364,,,,,,,,,,,,,,
357,361,360,361,358,358,357,360,360,358,358,357,357,356,361,362,358,362,,,,,,,,,,,,,,
358,360,358,359,360,359,358,358,356,359,358,358,358,359,360,360,359,362,,,,,,,,,,,,,,
358,360,359,360,359,359,358,358,357,359,358,357,357,358,360,360,361,363,,,,,,,,,,,,,,
360,358,361,358,362,360,360,357,359,357,360,360,358,360,357,358,356,365,,,,,,,,,,,,,,
357,358,358,358,360,360,360,359,358,357,359,359,359,361,360,359,357,363,,,,,,,,,,,,,,
360,358,360,358,360,360,361,357,358,358,359,358,362,361,360,361,357,363,,,,,,,,,,,,,,
360,361,359,358,358,359,358,358,361,359,357,356,358,360,361,361,357,364,,,,,,,,,,,,,,
359,361,358,358,360,360,361,358,361,360,359,360,360,362,359,360,357,362,,,,,,,,,,,,,,
359,360,359,359,357,357,358,358,357,360,358,358,357,359,359,358,358,363,,,,,,,,,,,,,,
359,360,361,362,355,355,355,359,358,360,357,360,361,361,358,358,359,363,,,,,,,,,,,,,,
361,359,361,360,358,357,357,361,360,359,357,360,361,362,357,357,357,365,,,,,,,,,,,,,,
361,361,359,361,359,358,361,360,361,360,356,358,358,358,360,359,358,360,,,,,,,,,,,,,,
357,358,357,358,361,360,358,357,357,358,358,358,359,359,360,358,358,363,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,146,147,147,149,149,150,150,65535,65535,149,149,147,147,146,146,146,146,,,,,,,,,,,,,,
150,149,149,149,150,150,150,150,153,150,147,147,147,147,147,147,147,149,,,,,,,,,,,,,,
151,150,150,150,151,150,151,151,154,151,149,149,149,149,147,147,147,149,,,,,,,,,,,,,,
153,150,151,151,153,153,153,153,155,151,149,149,149,149,147,149,149,149,,,,,,,,,,,,,,
151,150,150,150,151,151,151,151,155,153,150,150,150,150,149,150,150,151,,,,,,,,,,,,,,
151,150,150,150,151,151,151,151,155,151,150,149,149,149,149,149,149,150,,,,,,,,,,,,,,
154,153,151,153,153,153,153,154,157,153,150,150,150,150,149,147,147,149,,,,,,,,,,,,,,
154,153,153,153,153,153,153,154,157,153,150,150,150,150,149,149,147,149,,,,,,,,,,,,,,
154,151,151,151,153,153,153,153,155,153,150,150,150,150,149,149,149,150,,,,,,,,,,,,,,
154,151,153,153,153,153,153,154,157,154,151,151,151,150,150,150,149,150,,,,,,,,,,,,,,
154,153,153,153,154,154,154,154,157,154,151,150,150,150,149,149,149,150,,,,,,,,,,,,,,
154,153,153,153,154,154,154,154,157,154,151,150,150,150,149,149,149,150,,,,,,,,,,,,,,
154,153,153,153,153,153,154,154,157,154,151,151,151,151,150,150,150,151,,,,,,,,,,,,,,
155,153,153,153,154,154,154,155,158,154,151,151,151,151,150,150,149,150,,,,,,,,,,,,,,
154,153,153,153,154,154,154,155,158,154,151,150,150,150,149,149,149,150,,,,,,,,,,,,,,
154,153,153,153,154,154,154,154,158,154,151,150,150,150,149,149,149,150,,,,,,,,,,,,,,
154,153,153,153,154,154,154,154,157,155,151,151,151,151,150,150,150,151,,,,,,,,,,,,,,
154,153,153,153,154,154,154,154,157,155,151,151,151,151,150,150,150,151,,,,,,,,,,,,,,
155,154,154,154,155,155,155,155,158,155,153,151,151,151,151,151,150,151,,,,,,,,,,,,,,
157,154,155,154,155,155,155,155,158,155,153,151,151,151,151,151,150,151,,,,,,,,,,,,,,
155,154,154,154,154,154,154,155,158,157,154,153,153,153,153,153,151,153,,,,,,,,,,,,,,
155,154,154,154,155,155,155,155,158,155,154,153,153,153,153,153,151,154,,,,,,,,,,,,,,
