IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3236,3256,3172,2945,2836,2793,2646,2843,65535,65535,2847,2657,2811,2853,2966,3204,3290,3273,,,,,,,,,,,,,,
2048,2077,2062,2046,2041,2041,2034,2006,2133,2121,2016,2053,2060,2062,2074,2086,2104,2079,,,,,,,,,,,,,,
2114,2102,2087,2072,2067,2067,2062,2048,2101,2087,2056,2079,2086,2087,2098,2109,2128,2135,,,,,,,,,,,,,,
2140,2129,2114,2098,2094,2095,2088,2074,2126,2095,2067,2090,2097,2098,2109,2121,2137,2150,,,,,,,,,,,,,,
2100,2095,2081,2066,2062,2062,2055,2042,2094,2086,2058,2080,2087,2087,2100,2111,2128,2135,,,,,,,,,,,,,,
2121,2118,2104,2090,2083,2086,2080,2067,2121,2104,2076,2097,2104,2102,2116,2128,2144,2158,,,,,,,,,,,,,,
2143,2135,2119,2102,2095,2095,2090,2079,2121,2112,2080,2100,2107,2107,2123,2139,2160,2196,,,,,,,,,,,,,,
2121,2116,2101,2084,2076,2076,2067,2058,2098,2094,2062,2083,2090,2090,2108,2123,2144,2172,,,,,,,,,,,,,,
2129,2129,2114,2095,2088,2088,2081,2070,2111,2111,2080,2100,2107,2108,2125,2140,2163,2188,,,,,,,,,,,,,,
2109,2109,2094,2076,2069,2069,2062,2049,2090,2088,2058,2077,2084,2086,2101,2116,2139,2163,,,,,,,,,,,,,,
2105,2107,2090,2072,2065,2066,2049,2038,2087,2077,2037,2058,2074,2074,2088,2107,2129,2153,,,,,,,,,,,,,,
2098,2105,2087,2070,2063,2065,2044,2032,2087,2084,2041,2060,2080,2080,2095,2112,2135,2154,,,,,,,,,,,,,,
2094,2101,2083,2067,2060,2062,2041,2030,2083,2086,2042,2063,2083,2081,2097,2114,2133,2149,,,,,,,,,,,,,,
2097,2100,2086,2069,2063,2065,2044,2031,2086,2077,2035,2056,2076,2076,2090,2108,2129,2142,,,,,,,,,,,,,,
2093,2093,2077,2063,2056,2049,2038,2025,2079,2069,2027,2048,2059,2069,2081,2100,2121,2135,,,,,,,,,,,,,,
2093,2095,2079,2063,2049,2045,2038,2025,2077,2067,2025,2046,2053,2058,2080,2097,2116,2130,,,,,,,,,,,,,,
2084,2083,2065,2044,2032,2034,2025,2013,2065,2060,2018,2041,2048,2049,2066,2093,2114,2123,,,,,,,,,,,,,,
2086,2084,2069,2041,2035,2035,2027,2014,2067,2058,2016,2037,2044,2045,2059,2088,2107,2118,,,,,,,,,,,,,,
2073,2074,2059,2034,2027,2027,2020,2007,2060,2052,2011,2032,2039,2041,2053,2083,2102,2109,,,,,,,,,,,,,,
2059,2062,2045,2018,2011,2013,2006,1992,2046,2041,2000,2021,2028,2030,2042,2070,2091,2098,,,,,,,,,,,,,,
2053,2049,2032,2016,2009,2010,2003,1990,2044,2035,1996,2016,2023,2024,2037,2055,2076,2094,,,,,,,,,,,,,,
2038,2031,2014,1999,1995,1996,1988,1975,2028,2032,1992,2013,2020,2021,2034,2049,2069,2087,,,,,,,,,,,,,,
2035,2030,2014,1997,1993,1993,1986,1974,2027,2020,1979,2000,2007,2009,2021,2034,2053,2072,,,,,,,,,,,,,,
2028,2020,2004,1988,1983,1983,1976,1964,2018,2004,1965,1986,1993,1993,2006,2017,2037,2058,,,,,,,,,,,,,,
2020,2010,1996,1978,1974,1975,1968,1954,2007,1999,1958,1981,1986,1988,1999,2013,2030,2051,,,,,,,,,,,,,,
2003,1997,1981,1962,1957,1958,1950,1936,1990,1995,1954,1976,1982,1983,1995,2007,2027,2044,,,,,,,,,,,,,,
1855,1992,1974,1955,1951,1953,1944,1930,1986,1978,1939,1960,1967,1968,1979,1992,2013,1888,,,,,,,,,,,,,,
1846,1979,1961,1943,1937,1939,1932,1916,1971,1964,1925,1946,1953,1954,1964,1976,1996,1873,,,,,,,,,,,,,,
1836,1968,1950,1933,1927,1927,1920,1905,1960,1960,1919,1941,1947,1948,1960,1972,1992,1870,,,,,,,,,,,,,,
1825,1957,1937,1920,1915,1915,1908,1894,1948,1944,1906,1927,1933,1934,1946,1957,1976,1856,,,,,,,,,,,,,,
1829,1953,1927,1909,1904,1904,1897,1883,1939,1932,1895,1916,1922,1922,1933,1947,1971,1859,,,,,,,,,,,,,,
1933,1969,1962,1937,1932,1932,1926,1913,1976,1961,1919,1939,1941,1941,1953,1972,1975,1951,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1387,1395,1359,1262,1215,1197,1134,1218,-65535,-65535,1220,1138,1204,1222,1271,1373,1410,1402,,,,,,,,,,,,,,
877,890,883,877,874,874,871,859,914,909,864,880,883,883,889,894,901,891,,,,,,,,,,,,,,
906,901,894,888,886,886,883,877,900,894,881,891,894,894,899,904,912,915,,,,,,,,,,,,,,
917,912,906,899,897,898,895,889,911,898,886,895,898,899,904,909,916,921,,,,,,,,,,,,,,
900,898,892,885,883,883,880,875,897,894,882,891,894,894,900,904,912,915,,,,,,,,,,,,,,
909,907,901,895,892,894,891,886,909,901,889,898,901,901,907,912,919,925,,,,,,,,,,,,,,
918,915,908,901,898,898,895,891,909,905,891,900,903,903,910,916,925,941,,,,,,,,,,,,,,
909,907,900,893,889,889,886,882,899,897,883,892,895,895,903,910,919,931,,,,,,,,,,,,,,
912,912,906,898,895,895,892,887,904,904,891,900,903,903,910,917,927,937,,,,,,,,,,,,,,
904,904,897,889,886,886,883,878,895,895,882,890,893,894,900,907,916,927,,,,,,,,,,,,,,
902,903,895,888,885,885,878,873,894,890,873,882,889,889,895,903,912,922,,,,,,,,,,,,,,
899,902,894,887,884,885,876,871,894,893,874,883,891,891,898,905,915,923,,,,,,,,,,,,,,
897,900,892,886,883,883,874,870,892,894,875,884,892,892,898,906,914,921,,,,,,,,,,,,,,
898,900,894,886,884,885,876,870,894,890,872,881,889,889,895,903,912,918,,,,,,,,,,,,,,
897,897,890,884,881,878,873,868,891,886,868,877,882,886,892,900,909,915,,,,,,,,,,,,,,
897,898,891,884,878,876,873,868,890,886,868,877,880,882,891,898,907,913,,,,,,,,,,,,,,
893,892,885,876,871,871,868,862,885,883,865,874,877,878,885,897,906,910,,,,,,,,,,,,,,
894,893,886,874,872,872,868,863,886,882,864,873,876,876,882,895,903,907,,,,,,,,,,,,,,
888,889,882,871,868,868,865,860,883,879,862,871,874,874,880,892,901,904,,,,,,,,,,,,,,
882,883,876,865,862,862,859,853,877,874,857,866,869,870,875,887,896,899,,,,,,,,,,,,,,
880,878,871,864,861,861,858,853,876,872,855,864,867,867,873,880,889,897,,,,,,,,,,,,,,
873,870,863,856,855,855,852,846,869,871,853,862,865,866,871,878,886,894,,,,,,,,,,,,,,
872,870,863,856,854,854,851,846,868,865,848,857,860,861,866,871,880,888,,,,,,,,,,,,,,
869,865,859,852,850,850,847,841,865,859,842,851,854,854,859,864,873,882,,,,,,,,,,,,,,
865,861,855,847,846,846,843,837,860,856,839,849,851,852,856,862,870,879,,,,,,,,,,,,,,
858,856,849,841,838,839,835,829,853,855,837,847,849,850,855,860,868,876,,,,,,,,,,,,,,
795,853,846,838,836,837,833,827,851,847,831,840,843,843,848,853,862,809,,,,,,,,,,,,,,
791,848,840,832,830,831,828,821,844,841,825,834,837,837,841,847,855,802,,,,,,,,,,,,,,
787,843,835,828,826,826,823,816,840,840,822,832,834,835,840,845,853,801,,,,,,,,,,,,,,
782,838,830,823,820,820,817,811,835,833,817,826,828,829,834,838,847,795,,,,,,,,,,,,,,
784,837,826,818,816,816,813,807,831,828,812,821,823,823,828,834,844,796,,,,,,,,,,,,,,
828,844,841,830,828,828,825,820,847,840,822,831,832,832,837,845,846,836,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,826,840,821,844,837,838,833,65535,65535,835,840,824,833,833,830,830,844,,,,,,,,,,,,,,
828,828,837,842,823,826,831,840,834,835,841,838,833,828,841,831,828,849,,,,,,,,,,,,,,
833,826,830,831,828,831,830,837,837,838,831,831,835,833,834,830,835,842,,,,,,,,,,,,,,
831,838,841,835,838,844,838,830,841,845,841,831,827,830,838,840,827,848,,,,,,,,,,,,,,
831,840,842,838,834,835,837,830,834,834,834,833,834,833,841,844,844,842,,,,,,,,,,,,,,
823,830,834,845,835,837,841,831,837,834,828,833,837,838,835,828,833,847,,,,,,,,,,,,,,
833,841,840,838,837,838,835,833,837,833,828,835,840,840,838,841,830,845,,,,,,,,,,,,,,
834,835,841,844,833,833,837,840,828,835,835,842,835,831,834,830,842,837,,,,,,,,,,,,,,
835,838,845,845,833,838,841,845,830,834,835,835,831,834,824,841,845,833,,,,,,,,,,,,,,
833,838,841,837,835,838,833,840,831,841,834,833,834,833,834,835,834,844,,,,,,,,,,,,,,
838,835,837,838,840,844,834,828,840,838,841,838,838,834,838,835,826,849,,,,,,,,,,,,,,
833,840,837,844,833,831,840,837,831,841,830,827,838,840,828,833,845,845,,,,,,,,,,,,,,
826,834,833,833,840,837,830,833,848,838,831,835,847,845,833,833,835,842,,,,,,,,,,,,,,
844,834,833,844,830,833,835,837,838,835,833,827,835,838,834,834,830,842,,,,,,,,,,,,,,
833,837,838,833,833,833,830,838,840,838,840,828,824,821,838,831,830,844,,,,,,,,,,,,,,
831,833,838,834,838,837,838,834,837,831,838,831,835,831,841,840,835,842,,,,,,,,,,,,,,
840,838,837,834,838,838,833,835,826,842,835,831,834,837,838,831,828,842,,,,,,,,,,,,,,
844,840,837,837,842,842,845,831,833,844,828,837,838,840,835,833,830,851,,,,,,,,,,,,,,
849,831,834,838,830,834,834,844,831,841,824,847,848,848,830,826,828,854,,,,,,,,,,,,,,
830,835,837,835,837,835,837,837,834,842,834,834,834,831,837,834,834,847,,,,,,,,,,,,,,
837,844,838,847,830,830,831,845,841,838,842,833,831,833,842,840,840,848,,,,,,,,,,,,,,
834,840,841,840,833,833,837,841,835,840,833,840,838,842,835,835,833,855,,,,,,,,,,,,,,
842,834,841,844,833,834,835,841,835,842,837,838,838,838,835,835,834,848,,,,,,,,,,,,,,
848,838,831,835,835,840,835,834,838,841,833,841,840,842,835,837,833,858,,,,,,,,,,,,,,
834,837,831,838,838,841,844,830,847,833,838,838,837,837,837,838,841,848,,,,,,,,,,,,,,
835,835,835,834,833,833,838,840,835,835,828,847,845,845,828,826,831,855,,,,,,,,,,,,,,
834,830,833,831,844,844,837,834,835,837,834,831,837,837,841,838,840,847,,,,,,,,,,,,,,
841,842,840,834,840,844,842,833,838,838,842,835,834,835,844,842,841,848,,,,,,,,,,,,,,
835,844,837,838,833,837,834,845,830,841,833,835,844,844,833,833,838,851,,,,,,,,,,,,,,
835,831,835,831,844,847,834,840,837,840,823,849,845,844,835,833,838,849,,,,,,,,,,,,,,
844,841,842,837,830,833,833,838,842,841,844,840,830,830,844,840,838,851,,,,,,,,,,,,,,
837,845,833,835,838,833,828,844,841,841,840,833,831,833,837,840,831,855,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,354,360,352,361,358,359,357,-65535,-65535,358,360,353,357,357,355,355,361,,,,,,,,,,,,,,
355,355,358,361,352,354,356,360,357,358,360,359,357,355,360,356,355,364,,,,,,,,,,,,,,
357,354,355,356,355,356,355,358,358,359,356,356,358,357,357,355,358,361,,,,,,,,,,,,,,
356,359,360,358,359,361,359,355,360,362,360,356,354,355,359,360,354,363,,,,,,,,,,,,,,
356,360,361,359,357,358,358,355,357,357,357,357,357,357,360,361,361,361,,,,,,,,,,,,,,
352,355,357,362,358,358,360,356,358,357,355,357,358,359,358,355,357,363,,,,,,,,,,,,,,
357,360,360,359,358,359,358,357,358,357,355,358,360,360,359,360,355,362,,,,,,,,,,,,,,
357,358,360,361,357,357,358,360,355,358,358,361,358,356,357,355,361,358,,,,,,,,,,,,,,
358,359,362,362,357,359,360,362,355,357,358,358,356,357,353,360,362,357,,,,,,,,,,,,,,
357,359,360,358,358,359,357,360,356,360,357,357,357,357,357,358,357,361,,,,,,,,,,,,,,
359,358,358,359,360,361,357,355,360,359,360,359,359,357,359,358,354,364,,,,,,,,,,,,,,
357,360,358,361,357,356,360,358,356,360,355,354,359,360,355,357,362,362,,,,,,,,,,,,,,
354,357,357,357,360,358,355,357,363,359,356,358,363,362,357,357,358,361,,,,,,,,,,,,,,
361,357,357,361,355,357,358,358,359,358,357,354,358,359,357,357,355,361,,,,,,,,,,,,,,
357,358,359,357,357,357,355,359,360,359,360,355,353,352,359,356,355,361,,,,,,,,,,,,,,
356,357,359,357,359,358,359,357,358,356,359,356,358,356,360,360,358,361,,,,,,,,,,,,,,
360,359,358,357,359,359,357,358,354,361,358,356,357,358,359,356,355,361,,,,,,,,,,,,,,
361,360,358,358,361,361,362,356,357,361,355,358,359,360,358,357,355,364,,,,,,,,,,,,,,
364,356,357,359,355,357,357,361,356,360,353,363,363,363,355,354,355,366,,,,,,,,,,,,,,
355,358,358,358,358,358,358,358,357,361,357,357,357,356,358,357,357,363,,,,,,,,,,,,,,
358,361,359,363,355,355,356,362,360,359,361,357,356,357,361,360,360,363,,,,,,,,,,,,,,
357,360,360,360,357,357,358,360,358,360,357,360,359,361,358,358,357,366,,,,,,,,,,,,,,
361,357,360,361,357,357,358,360,358,361,358,359,359,359,358,358,357,363,,,,,,,,,,,,,,
363,359,356,358,358,360,358,357,359,360,357,360,360,361,358,358,357,367,,,,,,,,,,,,,,
357,358,356,359,359,360,361,355,363,357,359,359,358,358,358,359,360,363,,,,,,,,,,,,,,
358,358,358,357,357,357,359,360,358,358,355,363,362,362,355,354,356,366,,,,,,,,,,,,,,
357,355,357,356,361,361,358,357,358,358,357,356,358,358,360,359,360,363,,,,,,,,,,,,,,
360,361,360,357,360,361,361,357,359,359,361,358,357,358,361,361,360,363,,,,,,,,,,,,,,
358,361,358,359,357,358,357,362,355,360,357,358,361,361,357,357,359,364,,,,,,,,,,,,,,
358,356,358,356,361,363,357,360,358,360,352,364,362,361,358,357,359,364,,,,,,,,,,,,,,
361,360,361,358,355,357,357,359,361,360,361,360,355,355,361,360,359,364,,,,,,,,,,,,,,
358,362,357,358,359,357,355,361,360,360,360,357,356,357,358,360,356,366,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,140,140,142,142,143,143,144,65535,65535,144,143,142,142,142,142,142,142,,,,,,,,,,,,,,
144,143,143,143,143,143,143,144,147,144,143,143,142,142,142,142,142,144,,,,,,,,,,,,,,
146,143,143,143,144,144,144,144,149,147,144,143,143,143,143,143,143,144,,,,,,,,,,,,,,
146,143,143,143,144,144,144,144,149,144,142,142,142,142,142,142,142,143,,,,,,,,,,,,,,
144,143,143,143,144,144,144,144,149,147,144,144,144,144,143,143,144,146,,,,,,,,,,,,,,
144,142,143,143,144,144,144,144,147,146,143,143,143,143,142,142,143,144,,,,,,,,,,,,,,
147,144,144,144,144,146,146,146,149,147,143,143,143,143,142,142,140,143,,,,,,,,,,,,,,
149,146,146,146,146,146,146,147,150,149,144,144,144,144,143,143,142,144,,,,,,,,,,,,,,
147,144,144,144,146,146,146,146,149,147,144,144,144,144,143,142,142,144,,,,,,,,,,,,,,
149,146,146,146,147,147,147,147,151,149,146,146,146,146,144,144,143,146,,,,,,,,,,,,,,
149,146,146,146,147,147,147,149,151,149,146,146,144,144,144,143,143,146,,,,,,,,,,,,,,
150,147,147,147,147,149,149,149,151,149,146,146,144,144,144,143,143,146,,,,,,,,,,,,,,
149,147,147,147,147,147,147,149,151,150,147,146,146,146,144,144,144,147,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,153,150,146,146,146,146,144,144,144,146,,,,,,,,,,,,,,
150,147,147,147,147,147,147,149,151,150,147,146,146,146,144,144,144,147,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,153,150,146,146,146,146,144,144,144,146,,,,,,,,,,,,,,
150,147,147,147,147,147,149,149,151,150,147,147,147,147,146,146,146,147,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,153,150,147,146,146,146,146,146,146,147,,,,,,,,,,,,,,
150,149,149,149,149,149,149,149,153,150,147,146,146,146,146,146,146,147,,,,,,,,,,,,,,
151,149,149,149,149,149,149,150,154,150,147,147,147,147,146,146,146,149,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,151,151,149,147,147,147,147,147,147,149,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,153,151,149,149,147,147,147,147,147,149,,,,,,,,,,,,,,
