IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3141,3169,3161,3176,3201,3169,3152,3222,65535,65535,3131,3060,3084,3116,3152,3206,3225,3152,,,,,,,,,,,,,,
2889,2919,2954,3008,3060,3053,3039,3026,2973,2937,3004,3014,3038,3045,3059,3074,3047,2969,,,,,,,,,,,,,,
2997,3026,3061,3119,3180,3173,3154,3144,3074,2954,3029,3043,3060,3070,3080,3101,3073,3008,,,,,,,,,,,,,,
2997,3014,3047,3105,3173,3171,3152,3143,3070,3004,3085,3099,3117,3126,3137,3157,3136,3077,,,,,,,,,,,,,,
3018,3040,3074,3140,3208,3203,3183,3175,3103,2990,3075,3091,3106,3119,3126,3147,3130,3075,,,,,,,,,,,,,,
2994,3011,3046,3110,3180,3192,3172,3164,3085,3045,3137,3151,3169,3183,3190,3210,3200,3141,,,,,,,,,,,,,,
3095,3127,3151,3158,3152,3140,3147,3133,3089,3213,3241,3260,3249,3238,3159,3074,3011,2948,,,,,,,,,,,,,,
3141,3165,3193,3200,3187,3180,3173,3165,3122,3243,3274,3285,3288,3287,3214,3126,3061,3000,,,,,,,,,,,,,,
3141,3173,3208,3221,3210,3207,3192,3187,3141,3242,3274,3284,3295,3294,3221,3131,3070,3005,,,,,,,,,,,,,,
3187,3214,3257,3264,3256,3253,3241,3228,3182,3292,3326,3344,3353,3358,3280,3192,3127,3064,,,,,,,,,,,,,,
3213,3241,3287,3292,3278,3273,3259,3243,3206,3290,3320,3339,3353,3358,3298,3211,3145,3085,,,,,,,,,,,,,,
3257,3285,3337,3346,3333,3327,3302,3288,3252,3353,3385,3402,3427,3431,3369,3278,3211,3150,,,,,,,,,,,,,,
3260,3285,3360,3364,3355,3344,3325,3312,3285,3353,3378,3396,3420,3428,3367,3284,3204,3133,,,,,,,,,,,,,,
3280,3316,3383,3396,3376,3369,3350,3339,3311,3400,3432,3448,3472,3479,3432,3351,3270,3194,,,,,,,,,,,,,,
3323,3357,3418,3427,3411,3393,3382,3372,3340,3407,3441,3458,3469,3490,3444,3372,3294,3221,,,,,,,,,,,,,,
3357,3395,3456,3474,3451,3445,3424,3416,3376,3462,3498,3516,3535,3549,3518,3442,3364,3285,,,,,,,,,,,,,,
3375,3414,3477,3484,3474,3465,3446,3435,3396,3427,3466,3484,3502,3516,3486,3423,3344,3271,,,,,,,,,,,,,,
3414,3451,3507,3516,3505,3495,3476,3466,3425,3490,3530,3550,3567,3582,3554,3497,3423,3346,,,,,,,,,,,,,,
3449,3481,3542,3540,3535,3528,3512,3493,3451,3480,3530,3547,3568,3577,3560,3508,3444,3362,,,,,,,,,,,,,,
3484,3518,3572,3582,3571,3560,3543,3526,3477,3543,3596,3613,3634,3648,3640,3585,3518,3434,,,,,,,,,,,,,,
3525,3547,3600,3616,3603,3592,3577,3556,3512,3523,3577,3595,3617,3628,3624,3570,3511,3432,,,,,,,,,,,,,,
3544,3570,3624,3647,3630,3621,3605,3589,3535,3575,3628,3649,3672,3684,3687,3637,3574,3500,,,,,,,,,,,,,,
3585,3609,3647,3693,3689,3677,3661,3647,3595,3581,3641,3658,3682,3691,3710,3684,3635,3565,,,,,,,,,,,,,,
3598,3626,3662,3705,3705,3696,3679,3665,3605,3621,3687,3703,3724,3735,3752,3740,3689,3614,,,,,,,,,,,,,,
3633,3652,3690,3728,3735,3725,3710,3696,3638,3599,3665,3684,3704,3717,3732,3728,3680,3612,,,,,,,,,,,,,,
3651,3663,3696,3728,3738,3726,3714,3698,3641,3654,3717,3738,3759,3771,3789,3789,3746,3680,,,,,,,,,,,,,,
3491,3715,3739,3777,3785,3777,3780,3767,3705,3662,3724,3742,3743,3760,3775,3781,3747,3470,,,,,,,,,,,,,,
3491,3724,3752,3775,3785,3775,3780,3766,3707,3701,3770,3787,3787,3803,3817,3833,3801,3515,,,,,,,,,,,,,,
3523,3761,3784,3809,3822,3813,3813,3802,3746,3690,3760,3775,3780,3795,3810,3827,3801,3509,,,,,,,,,,,,,,
3488,3729,3753,3774,3788,3780,3780,3770,3701,3731,3802,3819,3824,3836,3852,3875,3848,3551,,,,,,,,,,,,,,
3565,3813,3827,3843,3857,3845,3847,3836,3771,3714,3784,3799,3806,3822,3836,3862,3843,3542,,,,,,,,,,,,,,
3624,3717,3816,3826,3838,3829,3830,3819,3763,3764,3841,3855,3864,3878,3894,3918,3813,3672,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1346,1358,1354,1361,1372,1358,1351,1381,-65535,-65535,1342,1311,1321,1335,1351,1374,1382,1351,,,,,,,,,,,,,,
1238,1251,1266,1289,1311,1308,1302,1297,1274,1258,1287,1291,1302,1305,1311,1317,1306,1272,,,,,,,,,,,,,,
1284,1297,1312,1336,1363,1360,1351,1347,1317,1266,1298,1304,1311,1315,1320,1329,1317,1289,,,,,,,,,,,,,,
1284,1291,1306,1330,1360,1359,1351,1347,1315,1287,1322,1328,1336,1339,1344,1353,1344,1318,,,,,,,,,,,,,,
1293,1303,1317,1345,1375,1372,1364,1360,1330,1281,1318,1324,1331,1336,1339,1348,1341,1318,,,,,,,,,,,,,,
1283,1290,1305,1333,1363,1368,1359,1356,1322,1305,1344,1350,1358,1364,1367,1375,1371,1346,,,,,,,,,,,,,,
1326,1340,1350,1353,1351,1345,1348,1342,1324,1377,1389,1397,1392,1387,1354,1317,1290,1263,,,,,,,,,,,,,,
1346,1356,1368,1371,1366,1363,1360,1356,1338,1390,1403,1408,1409,1408,1377,1339,1312,1285,,,,,,,,,,,,,,
1346,1360,1375,1380,1375,1374,1368,1366,1346,1389,1403,1407,1412,1411,1380,1342,1315,1288,,,,,,,,,,,,,,
1366,1377,1396,1399,1395,1394,1389,1383,1363,1411,1425,1433,1437,1439,1405,1368,1340,1313,,,,,,,,,,,,,,
1377,1389,1408,1411,1405,1402,1396,1390,1374,1410,1423,1431,1437,1439,1413,1376,1348,1322,,,,,,,,,,,,,,
1396,1408,1430,1434,1428,1426,1415,1409,1393,1437,1450,1458,1468,1470,1444,1405,1376,1350,,,,,,,,,,,,,,
1397,1408,1440,1441,1438,1433,1425,1419,1408,1437,1447,1455,1465,1469,1443,1407,1373,1342,,,,,,,,,,,,,,
1405,1421,1450,1455,1447,1444,1435,1431,1419,1457,1471,1477,1488,1491,1471,1436,1401,1369,,,,,,,,,,,,,,
1424,1438,1465,1468,1462,1454,1449,1445,1431,1460,1474,1482,1486,1495,1476,1445,1411,1380,,,,,,,,,,,,,,
1438,1455,1481,1489,1479,1476,1467,1464,1447,1483,1499,1507,1515,1521,1507,1475,1441,1408,,,,,,,,,,,,,,
1446,1463,1490,1493,1489,1485,1477,1472,1455,1468,1485,1493,1501,1507,1494,1467,1433,1402,,,,,,,,,,,,,,
1463,1479,1503,1507,1502,1498,1489,1485,1468,1495,1513,1521,1528,1535,1523,1498,1467,1434,,,,,,,,,,,,,,
1478,1492,1518,1517,1515,1512,1505,1497,1479,1491,1513,1520,1529,1533,1525,1503,1476,1441,,,,,,,,,,,,,,
1493,1507,1531,1535,1530,1525,1518,1511,1490,1518,1541,1548,1557,1563,1560,1536,1507,1471,,,,,,,,,,,,,,
1510,1520,1543,1549,1544,1539,1533,1524,1505,1510,1533,1540,1550,1555,1553,1530,1504,1471,,,,,,,,,,,,,,
1519,1530,1553,1563,1555,1552,1545,1538,1515,1532,1555,1564,1573,1579,1580,1558,1531,1500,,,,,,,,,,,,,,
1536,1546,1563,1582,1581,1576,1569,1563,1540,1534,1560,1567,1578,1582,1590,1579,1558,1528,,,,,,,,,,,,,,
1542,1554,1569,1588,1588,1584,1576,1570,1545,1552,1580,1587,1596,1600,1608,1603,1581,1549,,,,,,,,,,,,,,
1557,1565,1581,1597,1600,1596,1590,1584,1559,1542,1570,1579,1587,1593,1599,1597,1577,1548,,,,,,,,,,,,,,
1564,1570,1584,1597,1602,1597,1591,1585,1560,1566,1593,1602,1611,1616,1624,1624,1605,1577,,,,,,,,,,,,,,
1496,1592,1602,1618,1622,1618,1620,1614,1588,1569,1596,1603,1604,1611,1618,1620,1606,1487,,,,,,,,,,,,,,
1496,1596,1608,1618,1622,1618,1620,1614,1588,1586,1615,1623,1623,1630,1636,1642,1629,1506,,,,,,,,,,,,,,
1510,1612,1621,1632,1638,1634,1634,1629,1605,1581,1611,1618,1620,1626,1633,1640,1629,1504,,,,,,,,,,,,,,
1495,1598,1608,1617,1623,1620,1620,1615,1586,1599,1629,1636,1639,1644,1651,1660,1649,1522,,,,,,,,,,,,,,
1528,1634,1640,1647,1653,1648,1648,1644,1616,1591,1621,1628,1631,1638,1644,1655,1647,1518,,,,,,,,,,,,,,
1553,1593,1635,1639,1645,1641,1641,1636,1612,1613,1646,1652,1656,1662,1669,1679,1634,1573,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,847,845,828,835,845,837,830,65535,65535,842,835,845,848,827,824,828,834,,,,,,,,,,,,,,
844,834,834,842,847,841,849,847,848,841,855,845,845,835,841,847,831,841,,,,,,,,,,,,,,
833,851,827,849,855,845,852,854,847,847,847,845,848,847,852,840,837,819,,,,,,,,,,,,,,
856,835,849,840,828,830,833,845,854,844,833,835,835,840,841,842,840,830,,,,,,,,,,,,,,
845,845,841,837,842,837,831,840,838,844,859,851,845,851,841,844,838,837,,,,,,,,,,,,,,
849,840,834,835,841,834,838,845,830,840,859,861,856,856,856,828,842,848,,,,,,,,,,,,,,
841,844,837,845,848,834,840,851,845,830,854,851,855,842,840,848,841,841,,,,,,,,,,,,,,
841,841,841,847,837,834,838,841,831,840,845,845,845,842,835,840,828,838,,,,,,,,,,,,,,
847,837,837,831,840,841,840,842,847,833,842,834,830,838,854,821,838,834,,,,,,,,,,,,,,
831,833,830,821,842,858,852,834,841,830,845,845,847,840,840,833,837,837,,,,,,,,,,,,,,
851,849,831,837,842,834,834,845,844,854,841,847,851,837,819,856,824,834,,,,,,,,,,,,,,
849,840,840,831,851,844,855,848,835,830,845,842,841,847,854,830,844,833,,,,,,,,,,,,,,
841,838,835,837,830,847,827,828,845,844,838,834,838,831,830,840,840,831,,,,,,,,,,,,,,
831,849,844,848,840,842,845,844,861,835,842,841,838,823,819,855,847,848,,,,,,,,,,,,,,
828,842,840,842,831,827,830,838,854,841,819,819,819,847,837,838,824,831,,,,,,,,,,,,,,
840,844,842,844,826,838,837,838,841,826,844,842,838,848,845,834,840,838,,,,,,,,,,,,,,
833,845,851,851,840,833,837,848,855,844,844,845,848,834,833,845,849,849,,,,,,,,,,,,,,
838,844,827,830,828,831,834,834,847,833,845,844,834,851,849,848,844,841,,,,,,,,,,,,,,
834,852,849,848,841,834,837,845,848,838,842,838,840,833,828,828,831,840,,,,,,,,,,,,,,
849,831,861,842,851,837,840,837,835,854,824,826,834,826,827,838,837,827,,,,,,,,,,,,,,
830,845,848,856,834,837,840,844,847,862,833,835,842,828,835,841,838,823,,,,,,,,,,,,,,
852,835,821,833,841,852,847,842,834,845,840,841,840,845,837,861,827,849,,,,,,,,,,,,,,
844,827,851,841,851,849,852,851,834,837,837,837,840,841,840,840,844,848,,,,,,,,,,,,,,
841,842,837,840,845,845,842,841,838,824,842,849,848,845,849,848,834,844,,,,,,,,,,,,,,
848,831,851,830,834,849,849,817,824,834,842,845,852,837,844,844,831,849,,,,,,,,,,,,,,
845,844,834,833,841,842,837,837,845,837,838,838,837,833,835,828,847,835,,,,,,,,,,,,,,
844,838,838,835,834,834,828,838,834,838,840,837,834,845,845,841,831,841,,,,,,,,,,,,,,
842,842,834,844,831,826,834,845,840,840,845,842,838,838,835,834,840,842,,,,,,,,,,,,,,
835,848,828,835,830,830,824,830,826,840,841,842,831,848,847,847,831,841,,,,,,,,,,,,,,
826,845,837,842,840,838,840,835,842,841,835,837,844,837,838,841,834,828,,,,,,,,,,,,,,
838,844,838,833,833,842,837,834,837,851,848,847,834,856,854,848,828,833,,,,,,,,,,,,,,
838,833,840,844,837,838,845,852,834,849,845,847,848,845,845,847,845,840,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,363,362,355,358,362,358,355,-65535,-65535,361,358,362,363,354,353,355,357,,,,,,,,,,,,,,
361,357,357,361,363,360,364,363,363,360,366,362,362,358,360,363,356,360,,,,,,,,,,,,,,
357,364,354,364,366,362,365,366,363,363,363,362,363,363,365,360,358,351,,,,,,,,,,,,,,
367,358,364,360,355,355,357,362,366,361,357,358,358,360,360,361,360,355,,,,,,,,,,,,,,
362,362,360,358,361,358,356,360,359,361,368,364,362,364,360,361,359,358,,,,,,,,,,,,,,
364,360,357,358,360,357,359,362,355,360,368,369,367,367,367,355,361,363,,,,,,,,,,,,,,
360,361,358,362,363,357,360,364,362,355,366,364,366,361,360,363,360,360,,,,,,,,,,,,,,
360,360,360,363,358,357,359,360,356,360,362,362,362,361,358,360,355,359,,,,,,,,,,,,,,
363,358,358,356,360,360,360,361,363,357,361,357,355,359,366,352,359,357,,,,,,,,,,,,,,
356,357,355,352,361,367,365,357,360,355,362,362,363,360,360,357,358,358,,,,,,,,,,,,,,
364,364,356,358,361,357,357,362,361,366,360,363,364,358,351,367,353,357,,,,,,,,,,,,,,
364,360,360,356,364,361,366,363,358,355,362,361,360,363,366,355,361,357,,,,,,,,,,,,,,
360,359,358,358,355,363,354,355,362,361,359,357,359,356,355,360,360,356,,,,,,,,,,,,,,
356,364,361,363,360,361,362,361,369,358,361,360,359,352,351,366,363,363,,,,,,,,,,,,,,
355,361,360,361,356,354,355,359,366,360,351,351,351,363,358,359,353,356,,,,,,,,,,,,,,
360,361,361,361,354,359,358,359,360,354,361,361,359,363,362,357,360,359,,,,,,,,,,,,,,
357,362,364,364,360,357,358,363,366,361,361,362,363,357,357,362,364,364,,,,,,,,,,,,,,
359,361,354,355,355,356,357,357,363,357,362,361,357,364,364,363,361,360,,,,,,,,,,,,,,
357,365,364,363,360,357,358,362,363,359,361,359,360,357,355,355,356,360,,,,,,,,,,,,,,
364,356,369,361,364,358,360,358,358,366,353,354,357,354,354,359,358,354,,,,,,,,,,,,,,
355,362,363,367,357,358,360,361,363,369,357,358,361,355,358,360,359,352,,,,,,,,,,,,,,
365,358,352,357,360,365,363,361,357,362,360,360,360,362,358,369,354,364,,,,,,,,,,,,,,
361,354,364,360,364,364,365,364,357,358,358,358,360,360,360,360,361,363,,,,,,,,,,,,,,
360,361,358,360,362,362,361,360,359,353,361,364,363,362,364,363,357,361,,,,,,,,,,,,,,
363,356,364,355,357,364,364,350,353,357,361,362,365,358,361,361,356,364,,,,,,,,,,,,,,
362,361,357,357,360,361,358,358,362,358,359,359,358,357,358,355,363,358,,,,,,,,,,,,,,
361,359,359,358,357,357,355,359,357,359,360,358,357,362,362,360,356,360,,,,,,,,,,,,,,
361,361,357,361,356,354,357,362,360,360,362,361,359,359,358,357,360,361,,,,,,,,,,,,,,
358,363,355,358,355,355,353,355,354,360,360,361,356,363,363,363,356,360,,,,,,,,,,,,,,
354,362,358,361,360,359,360,358,361,360,358,358,361,358,359,360,357,355,,,,,,,,,,,,,,
359,361,359,357,357,361,358,357,358,364,363,363,357,367,366,363,355,357,,,,,,,,,,,,,,
359,357,360,361,358,359,362,365,357,364,362,363,363,362,362,363,362,360,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,96,96,96,98,98,98,98,65535,65535,100,100,99,99,99,99,99,99,,,,,,,,,,,,,,
99,96,96,96,96,96,96,98,100,105,102,102,102,102,102,102,103,105,,,,,,,,,,,,,,
100,99,98,99,99,99,99,99,102,103,100,100,100,100,100,100,102,103,,,,,,,,,,,,,,
99,98,98,98,98,98,98,99,102,106,103,103,103,103,103,103,103,106,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,105,105,102,102,102,100,102,102,102,105,,,,,,,,,,,,,,
100,99,99,99,99,99,99,99,103,106,103,103,103,103,103,103,105,106,,,,,,,,,,,,,,
103,102,100,100,100,100,100,100,103,107,103,105,103,103,103,103,103,105,,,,,,,,,,,,,,
105,103,103,103,102,102,102,103,106,110,107,107,107,106,106,105,106,107,,,,,,,,,,,,,,
103,102,102,102,100,100,100,102,105,107,105,105,105,105,103,103,103,105,,,,,,,,,,,,,,
103,102,102,102,102,100,102,102,105,109,106,107,107,106,106,106,106,107,,,,,,,,,,,,,,
103,100,100,100,100,100,100,100,103,106,105,105,105,105,103,103,103,106,,,,,,,,,,,,,,
