IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3005,3039,3071,3141,3172,3221,3278,3210,3325,3392,3309,3319,3255,3096,2986,2920,65535,,,,,,,,,,,,,,
2689,2744,2776,2804,2809,2818,2832,2835,2822,2917,2927,2933,2924,2916,2829,2721,2662,2601,,,,,,,,,,,,,,
2710,2762,2800,2832,2833,2846,2850,2857,2844,2949,2961,2966,2966,2956,2867,2756,2697,2636,,,,,,,,,,,,,,
2751,2798,2844,2872,2881,2896,2903,2900,2886,2997,3010,3025,3024,3022,2926,2815,2756,2690,,,,,,,,,,,,,,
2795,2850,2896,2924,2926,2935,2948,2944,2931,3017,3029,3042,3035,3032,2949,2839,2780,2713,,,,,,,,,,,,,,
2830,2885,2941,2977,2983,2993,3000,2996,2980,3077,3096,3110,3115,3112,3025,2910,2847,2779,,,,,,,,,,,,,,
2839,2891,2976,3003,3014,3018,3029,3028,3019,3105,3120,3130,3134,3134,3047,2937,2844,2776,,,,,,,,,,,,,,
2884,2937,3025,3064,3063,3075,3084,3085,3077,3164,3179,3189,3192,3192,3124,3008,2919,2843,,,,,,,,,,,,,,
2930,2996,3077,3110,3112,3119,3131,3134,3119,3199,3217,3227,3224,3235,3161,3053,2959,2884,,,,,,,,,,,,,,
2987,3053,3140,3186,3186,3203,3199,3201,3180,3248,3269,3281,3291,3295,3228,3115,3018,2941,,,,,,,,,,,,,,
2998,3060,3152,3197,3210,3218,3217,3217,3197,3259,3283,3297,3311,3318,3256,3145,3042,2966,,,,,,,,,,,,,,
3049,3113,3204,3257,3263,3271,3266,3269,3245,3309,3336,3351,3365,3371,3316,3206,3110,3028,,,,,,,,,,,,,,
3103,3171,3264,3308,3322,3333,3332,3323,3301,3340,3376,3388,3410,3407,3361,3252,3159,3068,,,,,,,,,,,,,,
3162,3229,3326,3381,3388,3392,3390,3382,3355,3397,3438,3452,3472,3477,3442,3327,3227,3134,,,,,,,,,,,,,,
3185,3253,3351,3406,3410,3417,3414,3406,3376,3409,3452,3463,3484,3486,3463,3351,3255,3158,,,,,,,,,,,,,,
3241,3312,3416,3476,3477,3487,3484,3477,3444,3472,3518,3530,3551,3554,3544,3439,3333,3238,,,,,,,,,,,,,,
3319,3397,3487,3595,3612,3621,3613,3613,3571,3509,3560,3570,3593,3593,3606,3535,3435,3339,,,,,,,,,,,,,,
3340,3414,3505,3605,3635,3642,3634,3633,3586,3574,3627,3638,3662,3663,3676,3624,3516,3418,,,,,,,,,,,,,,
3402,3467,3565,3662,3703,3712,3710,3704,3659,3575,3627,3641,3661,3663,3670,3634,3528,3427,,,,,,,,,,,,,,
3434,3505,3593,3686,3732,3738,3735,3731,3682,3659,3717,3733,3747,3750,3759,3729,3624,3526,,,,,,,,,,,,,,
3525,3596,3677,3778,3829,3840,3873,3873,3826,3722,3777,3788,3767,3773,3778,3753,3659,3563,,,,,,,,,,,,,,
3550,3617,3710,3792,3850,3858,3890,3886,3838,3784,3844,3858,3838,3845,3850,3851,3756,3655,,,,,,,,,,,,,,
3600,3669,3759,3847,3908,3922,3948,3955,3899,3787,3851,3858,3845,3845,3857,3858,3766,3665,,,,,,,,,,,,,,
3633,3701,3792,3869,3939,3948,3971,3973,3918,3866,3935,3945,3932,3935,3946,3963,3864,3759,,,,,,,,,,,,,,
3711,3778,3869,3946,4019,4026,4054,4050,3994,3883,3955,3964,3955,3959,3964,3991,3903,3802,,,,,,,,,,,,,,
3743,3803,3893,3967,4050,4055,4083,4076,4022,3960,4034,4044,4034,4039,4048,4075,3991,3892,,,,,,,,,,,,,,
3813,3885,3971,4071,4155,4160,4153,4149,4089,3949,4023,4033,4054,4054,4060,4064,3998,3899,,,,,,,,,,,,,,
3836,3900,3983,4079,4156,4160,4158,4153,4096,4019,4093,4100,4121,4121,4128,4137,4079,3980,,,,,,,,,,,,,,
3918,3997,4071,4166,4246,4251,4244,4243,4184,4041,4109,4124,4138,4144,4151,4165,4114,4019,,,,,,,,,,,,,,
3956,4016,4092,4177,4251,4258,4250,4249,4193,4117,4187,4201,4218,4222,4230,4244,4204,4118,,,,,,,,,,,,,,
3361,4067,4134,4219,4291,4293,4285,4279,4223,4099,4169,4184,4198,4208,4215,4232,4195,3402,,,,,,,,,,,,,,
3442,4015,4156,4233,4302,4310,4298,4296,4257,4186,4240,4253,4268,4282,4285,4303,4191,3528,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1288,1302,1316,1346,1359,1380,1405,1375,1425,1453,1418,1422,1395,1327,1279,1251,-65535,,,,,,,,,,,,,,
1152,1176,1189,1201,1204,1207,1213,1215,1209,1250,1254,1257,1253,1249,1212,1166,1141,1114,,,,,,,,,,,,,,
1161,1183,1200,1213,1214,1219,1221,1224,1219,1264,1269,1271,1271,1267,1228,1181,1156,1129,,,,,,,,,,,,,,
1179,1199,1219,1231,1234,1241,1244,1243,1237,1284,1290,1296,1296,1295,1254,1206,1181,1153,,,,,,,,,,,,,,
1198,1221,1241,1253,1254,1258,1263,1261,1256,1293,1298,1303,1300,1299,1264,1216,1191,1162,,,,,,,,,,,,,,
1213,1236,1260,1276,1278,1282,1285,1284,1277,1318,1327,1333,1335,1333,1296,1247,1220,1191,,,,,,,,,,,,,,
1216,1239,1275,1287,1291,1293,1298,1297,1294,1330,1337,1341,1343,1343,1306,1258,1219,1189,,,,,,,,,,,,,,
1236,1258,1296,1313,1312,1318,1321,1322,1318,1356,1362,1366,1368,1368,1339,1289,1251,1218,,,,,,,,,,,,,,
1255,1284,1318,1333,1333,1336,1342,1343,1336,1371,1378,1383,1381,1386,1354,1308,1268,1236,,,,,,,,,,,,,,
1280,1308,1345,1365,1365,1372,1371,1372,1363,1392,1401,1406,1410,1412,1383,1335,1293,1260,,,,,,,,,,,,,,
1285,1311,1351,1370,1375,1379,1378,1378,1370,1396,1407,1413,1419,1422,1395,1348,1303,1271,,,,,,,,,,,,,,
1306,1334,1373,1396,1398,1402,1399,1401,1390,1418,1429,1436,1442,1444,1421,1374,1333,1297,,,,,,,,,,,,,,
1330,1359,1399,1417,1423,1428,1428,1424,1414,1431,1447,1452,1461,1460,1440,1393,1354,1315,,,,,,,,,,,,,,
1355,1384,1425,1449,1452,1453,1453,1449,1438,1456,1473,1479,1488,1490,1475,1426,1383,1343,,,,,,,,,,,,,,
1365,1394,1436,1459,1461,1464,1463,1459,1447,1461,1479,1484,1493,1494,1484,1436,1395,1353,,,,,,,,,,,,,,
1389,1419,1464,1489,1490,1494,1493,1490,1476,1488,1507,1513,1522,1523,1519,1474,1428,1387,,,,,,,,,,,,,,
1422,1456,1494,1540,1548,1552,1548,1548,1530,1504,1525,1530,1540,1540,1545,1515,1472,1431,,,,,,,,,,,,,,
1431,1463,1502,1545,1558,1561,1557,1557,1537,1531,1554,1559,1569,1570,1575,1553,1507,1465,,,,,,,,,,,,,,
1458,1486,1528,1569,1587,1591,1590,1587,1568,1532,1554,1560,1569,1570,1573,1557,1512,1468,,,,,,,,,,,,,,
1471,1502,1540,1579,1599,1602,1600,1599,1578,1568,1593,1600,1606,1607,1611,1598,1553,1511,,,,,,,,,,,,,,
1510,1541,1576,1619,1641,1645,1660,1660,1639,1595,1618,1623,1614,1617,1619,1608,1568,1527,,,,,,,,,,,,,,
1521,1550,1590,1625,1650,1653,1667,1665,1645,1621,1647,1653,1645,1648,1650,1650,1609,1566,,,,,,,,,,,,,,
1543,1572,1611,1648,1675,1681,1692,1695,1671,1623,1650,1653,1648,1648,1653,1653,1614,1570,,,,,,,,,,,,,,
1557,1586,1625,1658,1688,1692,1702,1702,1679,1657,1686,1690,1685,1686,1691,1698,1656,1611,,,,,,,,,,,,,,
1590,1619,1658,1691,1722,1725,1737,1735,1711,1664,1695,1699,1695,1696,1699,1710,1672,1629,,,,,,,,,,,,,,
1604,1630,1668,1700,1735,1738,1750,1747,1723,1697,1729,1733,1729,1731,1735,1746,1710,1668,,,,,,,,,,,,,,
1634,1665,1702,1744,1780,1783,1780,1778,1752,1692,1724,1728,1737,1737,1740,1741,1713,1671,,,,,,,,,,,,,,
1644,1671,1707,1748,1781,1783,1782,1780,1755,1722,1754,1757,1766,1766,1769,1773,1748,1705,,,,,,,,,,,,,,
1679,1713,1744,1785,1819,1822,1819,1818,1793,1732,1761,1767,1773,1776,1779,1785,1763,1722,,,,,,,,,,,,,,
1695,1721,1753,1790,1822,1825,1821,1821,1797,1764,1794,1800,1807,1809,1813,1819,1801,1765,,,,,,,,,,,,,,
1440,1743,1771,1808,1839,1840,1836,1834,1810,1756,1786,1793,1799,1803,1806,1813,1798,1458,,,,,,,,,,,,,,
1475,1720,1781,1814,1843,1847,1842,1841,1824,1794,1817,1822,1829,1835,1836,1844,1796,1512,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,834,847,834,842,844,835,833,833,844,840,831,835,849,841,848,833,65535,,,,,,,,,,,,,,
847,844,830,824,841,856,838,821,821,848,840,840,845,844,827,845,844,841,,,,,,,,,,,,,,
833,851,841,842,845,844,847,835,842,842,841,837,841,845,837,837,826,838,,,,,,,,,,,,,,
841,842,845,841,834,837,838,830,826,837,840,838,841,842,834,842,835,835,,,,,,,,,,,,,,
840,833,837,833,854,852,854,838,847,851,824,827,827,842,845,830,834,840,,,,,,,,,,,,,,
837,841,842,842,840,837,838,838,841,841,840,842,831,844,841,847,834,828,,,,,,,,,,,,,,
837,842,840,840,835,841,845,840,838,847,841,842,844,848,841,838,831,833,,,,,,,,,,,,,,
847,851,842,847,835,837,837,833,833,842,840,840,840,837,842,831,841,845,,,,,,,,,,,,,,
849,841,849,841,848,849,851,842,844,847,834,833,831,845,840,851,833,838,,,,,,,,,,,,,,
840,838,837,833,840,837,835,841,841,835,834,835,842,837,835,844,830,842,,,,,,,,,,,,,,
830,827,827,831,848,849,849,837,833,851,833,828,834,841,842,833,833,824,,,,,,,,,,,,,,
840,835,844,841,837,847,844,840,840,849,841,845,834,855,841,830,842,841,,,,,,,,,,,,,,
838,837,830,834,840,842,844,845,840,831,840,841,844,837,834,840,833,844,,,,,,,,,,,,,,
844,841,833,833,831,834,834,823,831,840,844,842,837,837,835,848,852,841,,,,,,,,,,,,,,
833,824,821,834,827,838,835,827,826,845,831,831,841,834,838,833,835,828,,,,,,,,,,,,,,
848,842,835,841,842,840,844,849,838,837,841,847,842,842,844,833,827,831,,,,,,,,,,,,,,
851,837,841,842,835,828,827,834,844,847,845,844,838,851,847,844,848,834,,,,,,,,,,,,,,
840,835,842,842,837,847,847,835,835,834,835,834,844,835,834,833,833,834,,,,,,,,,,,,,,
848,849,847,834,834,835,835,842,841,837,841,841,841,842,842,849,842,842,,,,,,,,,,,,,,
835,845,844,842,845,844,847,844,838,838,847,845,834,848,842,844,833,823,,,,,,,,,,,,,,
834,835,841,844,849,842,849,842,835,849,830,831,834,849,844,847,840,834,,,,,,,,,,,,,,
844,848,837,842,844,838,847,848,844,849,831,834,840,849,855,847,834,833,,,,,,,,,,,,,,
842,831,848,833,838,842,840,831,838,845,847,844,848,838,842,849,845,835,,,,,,,,,,,,,,
847,845,845,844,834,840,834,840,841,845,835,835,838,840,840,838,842,838,,,,,,,,,,,,,,
844,837,838,841,844,842,845,838,837,833,842,842,842,834,834,838,841,833,,,,,,,,,,,,,,
842,840,835,834,833,840,833,847,834,842,840,841,838,837,833,838,842,842,,,,,,,,,,,,,,
845,835,844,831,837,831,840,851,837,840,838,840,847,827,830,834,841,840,,,,,,,,,,,,,,
847,826,855,841,842,842,838,835,844,847,841,849,848,852,851,847,831,842,,,,,,,,,,,,,,
833,834,847,840,842,840,838,842,842,835,827,828,833,844,837,830,852,842,,,,,,,,,,,,,,
840,847,835,840,841,838,847,838,855,841,840,840,844,828,833,841,835,841,,,,,,,,,,,,,,
840,845,837,841,844,840,842,840,841,842,834,838,837,847,835,834,835,841,,,,,,,,,,,,,,
845,834,841,835,835,840,841,838,831,830,833,833,835,830,831,834,833,838,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,357,363,357,361,361,358,357,357,361,360,356,358,364,360,363,357,-65535,,,,,,,,,,,,,,
363,361,355,353,360,367,359,352,352,363,360,360,362,361,354,362,361,360,,,,,,,,,,,,,,
357,364,360,361,362,361,363,358,361,361,360,358,360,362,358,358,354,359,,,,,,,,,,,,,,
360,361,362,360,357,358,359,355,354,358,360,359,360,361,357,361,358,358,,,,,,,,,,,,,,
360,357,358,357,366,365,366,359,363,364,353,354,354,361,362,355,357,360,,,,,,,,,,,,,,
358,360,361,361,360,358,359,359,360,360,360,361,356,361,360,363,357,355,,,,,,,,,,,,,,
358,361,360,360,358,360,362,360,359,363,360,361,361,363,360,359,356,357,,,,,,,,,,,,,,
363,364,361,363,358,358,358,357,357,361,360,360,360,358,361,356,360,362,,,,,,,,,,,,,,
364,360,364,360,363,364,364,361,361,363,357,357,356,362,360,364,357,359,,,,,,,,,,,,,,
360,359,358,357,360,358,358,360,360,358,357,358,361,358,358,361,355,361,,,,,,,,,,,,,,
355,354,354,356,363,364,364,358,357,364,357,355,357,360,361,357,357,353,,,,,,,,,,,,,,
360,358,361,360,358,363,361,360,360,364,360,362,357,366,360,355,361,360,,,,,,,,,,,,,,
359,358,355,357,360,361,361,362,360,356,360,360,361,358,357,360,357,361,,,,,,,,,,,,,,
361,360,357,357,356,357,357,352,356,360,361,361,358,358,358,363,365,360,,,,,,,,,,,,,,
357,353,352,357,354,359,358,354,354,362,356,356,360,357,359,357,358,355,,,,,,,,,,,,,,
363,361,358,360,361,360,361,364,359,358,360,363,361,361,361,357,354,356,,,,,,,,,,,,,,
364,358,360,361,358,355,354,357,361,363,362,361,359,364,363,361,363,357,,,,,,,,,,,,,,
360,358,361,361,358,363,363,358,358,357,358,357,361,358,357,357,357,357,,,,,,,,,,,,,,
363,364,363,357,357,358,358,361,360,358,360,360,360,361,361,364,361,361,,,,,,,,,,,,,,
358,362,361,361,362,361,363,361,359,359,363,362,357,363,361,361,357,352,,,,,,,,,,,,,,
357,358,360,361,364,361,364,361,358,364,355,356,357,364,361,363,360,357,,,,,,,,,,,,,,
361,363,358,361,361,359,363,363,361,364,356,357,360,364,366,363,357,357,,,,,,,,,,,,,,
361,356,363,357,359,361,360,356,359,362,363,361,363,359,361,364,362,358,,,,,,,,,,,,,,
363,362,362,361,357,360,357,360,360,362,358,358,359,360,360,359,361,359,,,,,,,,,,,,,,
361,358,359,360,361,361,362,359,358,357,361,361,361,357,357,359,360,357,,,,,,,,,,,,,,
361,360,358,357,357,360,357,363,357,361,360,360,359,358,357,359,361,361,,,,,,,,,,,,,,
362,358,361,356,358,356,360,364,358,360,359,360,363,354,355,357,360,360,,,,,,,,,,,,,,
363,354,366,360,361,361,359,358,361,363,360,364,363,365,364,363,356,361,,,,,,,,,,,,,,
357,357,363,360,361,360,359,361,361,358,354,355,357,361,358,355,365,361,,,,,,,,,,,,,,
360,363,358,360,360,359,363,359,366,360,360,360,361,355,357,360,358,360,,,,,,,,,,,,,,
360,362,358,360,361,360,361,360,360,361,357,359,358,363,358,357,358,360,,,,,,,,,,,,,,
362,357,360,358,358,360,360,359,356,355,357,357,358,355,356,357,357,359,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,93,92,91,91,91,89,89,92,96,93,93,93,93,93,93,93,65535,,,,,,,,,,,,,,
102,99,99,99,99,99,99,99,102,104,102,102,102,102,100,100,100,102,,,,,,,,,,,,,,
99,97,97,97,97,96,97,97,100,102,100,100,100,99,99,97,99,100,,,,,,,,,,,,,,
102,100,99,99,99,99,99,99,102,106,103,103,103,103,102,102,102,103,,,,,,,,,,,,,,
100,99,97,97,97,97,97,97,100,102,100,100,100,100,99,99,99,100,,,,,,,,,,,,,,
102,100,100,100,100,99,99,100,103,106,103,103,103,103,103,102,103,104,,,,,,,,,,,,,,
100,99,99,99,97,97,97,97,102,103,102,102,102,100,100,99,100,102,,,,,,,,,,,,,,
103,102,102,102,100,100,100,100,103,106,103,103,103,103,103,103,103,104,,,,,,,,,,,,,,
100,99,99,99,99,99,99,99,102,104,102,102,102,102,102,100,100,102,,,,,,,,,,,,,,
103,102,102,102,100,100,100,100,103,106,104,104,104,103,103,103,103,104,,,,,,,,,,,,,,
102,100,99,100,99,99,99,99,102,104,102,102,102,102,102,100,100,102,,,,,,,,,,,,,,
